Take,N,Label SD,SD,C,P,R1,R2,R1 part,R2 part,C Dens,P Dens,R1 Dens,R2 Dens,C Peak,P Peak,R1 Peak,R2 Peak
241,3,34:01:00,1,,61.35901,61.35446,,,,,7.5,7.5,,,0.107026,0.240627,
241,3,34:02:00,2,61.456387,,61.479864,,,,8,,7.5,,0.127637,,0.047154,
241,3,34:03:00,3,61.557213,61.576747,,,,,8,7,,,0.128664,0.367888,,
241,3,34:04:00,4,61.675557,61.669328,61.691672,,,,8,7.5,7,,0.558635,0.125784,0.036026,
241,3,34:05:00,5,,,,,,,,,,,,,,
241,3,34:06:00,6,61.906066,61.897664,61.910259,,,,7.5,7,7.5,,0.117867,0.222797,0.009655,
241,3,34:07:00,7,62.007863,62.028437,,,,,8,7,,,0.109738,0.296441,,
241,3,34:08:00,8,62.128623,,62.132428,,,,8,,8,,0.61118,,0.058352,
241,3,34:09:00,9,,62.262848,62.269314,,,,,6.5,8,,,0.069889,0.03315,
241,3,34:10:00,10,62.364304,62.361318,,,,,7.5,6.5,,,0.109364,0.173037,,
241,3,34:11:00,11,62.466064,62.47707,,,,,7.5,6.5,,,0.119419,0.105287,,
241,3,34:12:00,12,62.581173,62.580162,62.586034,,,,7.5,7,7.5,,0.529156,0.271555,0.051733,
241,3,34:13:00,13,,62.714161,62.727262,,,,,7,7.5,,,0.059658,0.023251,
241,3,34:14:00,14,62.82302,62.820819,,,,,7,7,,,0.130694,0.067374,,
241,3,34:15:00,15,62.919972,62.94376,,,,,7.5,7,,,0.126616,0.269515,,
241,3,34:16:00,16,63.040354,,63.04182,,,,7.5,,7,,0.498949,,0.241262,
241,3,35:01:00,1,,63.171685,63.183332,,,,,7,7.5,,,0.061533,0.291243,
241,3,35:02:00,2,63.279198,63.279912,63.311803,,,,7,7,7.5,,0.123467,0.137268,0.387985,
241,3,35:03:00,3,63.373484,63.389012,,,,,7,7,,,0.175341,0.291149,,
241,3,35:04:00,4,63.48998,63.492133,63.490599,,,,7,7.5,7,,0.015338,0.039131,0.321969,
241,3,35:05:00,5,,63.626013,63.642422,,,,,7.5,7.5,,,0.18102,0.351805,
241,3,35:06:00,6,63.731736,63.733663,,,,,7,7.5,,,0.124588,0.166845,,
241,3,35:07:00,7,63.82184,63.855299,,,,,7.5,8,,,0.130346,0.040349,,
241,3,35:08:00,8,63.944829,,63.957817,,,,7.5,,6.5,,0.435612,,0.319277,
241,3,35:09:00,9,,64.091357,64.097886,,,,,8,6.5,,,0.162387,0.258227,
241,3,35:10:00,10,64.195991,,64.217681,,,,7,,6.5,,0.135899,,0.42548,
241,3,35:11:00,11,64.295774,64.309914,,,,,7.5,8,,,0.158272,0.135239,,
241,3,35:12:00,12,64.415554,64.404388,64.391332,,,,7.5,8,6,,0.017558,0.198286,0.436114,
241,3,35:13:00,13,,64.546408,64.562481,,,,,8,6.5,,,0.112929,0.006272,
241,3,35:14:00,14,64.658483,64.649868,,,,,7.5,8,,,0.138646,0.076746,,
241,3,35:15:00,15,64.755854,64.768165,,,,,8,8,,,0.124545,0.031712,,
241,3,35:16:00,16,64.873093,,64.86636,,,,8,,6,,0.016031,,0.375091,
241,3,36:01:00,1,,64.995906,65.018342,,,,,8,6.5,,,0.376031,0.318547,
241,3,36:02:00,2,65.111395,65.115253,65.138272,,,,8,8.5,6.5,,0.126789,0.242743,0.412345,
241,3,36:03:00,3,65.206047,65.222599,,,,,8.5,8.5,,,0.130435,0.150815,,
241,3,36:04:00,4,65.324252,65.327664,65.31961,,,,8.5,8.5,6,,0.022255,0.054522,0.472693,
241,3,36:05:00,5,,65.470683,65.466312,,,,,8.5,6.5,,,0.493468,0.630869,
241,3,36:06:00,6,65.568106,65.557111,65.586775,,,,8.5,8.5,6.5,,0.103171,0.285993,0.012294,
241,3,36:07:00,7,65.650871,65.683035,,,,,9,8.5,,,0.132792,0.105401,,
241,3,36:08:00,8,65.773675,65.779164,65.781737,,,,8.5,8.5,7,,0.544086,0.231243,0.305053,
241,3,36:09:00,9,,65.911294,65.933439,,,,,8.5,7.5,,,0.380506,0.491359,
241,3,36:10:00,10,66.026386,66.009945,66.054961,,,,8,8.5,7.5,,0.118972,0.193517,0.408712,
241,3,36:11:00,11,66.118412,66.129521,,,,,8.5,8.5,,,0.129768,0.079113,,
241,3,36:12:00,12,66.238075,66.246649,66.230692,,,,8.5,9,7,,0.024682,0.411623,0.487135,
241,3,36:13:00,13,,66.371375,66.396948,,,,,9,7,,,0.387344,0.314067,
241,3,36:14:00,14,66.486448,,66.481297,,,,8.5,,7.5,,0.120788,,0.029478,
241,3,36:15:00,15,66.581825,66.581443,,,,,8.5,8.5,,,0.095809,0.157315,,
241,3,36:16:00,16,66.694959,66.691416,66.684235,,,,8.5,8.5,8.5,,0.026797,0.182179,0.466102,
241,3,37:01:00,1,,66.834298,66.838601,,,,,8.5,8.5,,,0.091617,0.342698,
241,3,37:02:00,2,66.946715,,66.960608,,,,8.5,,8.5,,0.088692,,0.402434,
241,3,37:03:00,3,67.037058,67.061385,,,,,8.5,8,,,0.219767,0.359782,,
241,3,37:04:00,4,67.155725,67.155115,67.142452,,,,8.5,8,8,,0.655479,0.03516,0.344962,
241,3,37:05:00,5,,67.28921,67.292748,,,,,8,8.5,,,0.280891,0.383061,
241,3,37:06:00,6,67.391513,67.388178,67.405235,,,,8,8,8.5,,0.078831,0.180133,0.045566,
241,3,37:07:00,7,67.488508,67.518534,,,,,8,8,,,0.215859,0.052705,,
241,3,37:08:00,8,67.603083,67.597236,67.604263,,,,8,8,9,,0.020539,0.216343,0.313139,
241,3,37:09:00,9,,67.754948,67.751157,,,,,8,9,,,0.052754,0.380191,
241,3,37:10:00,10,67.861005,67.84088,67.878555,,,,8,8,9,,0.097488,0.174527,0.158784,
241,3,37:11:00,11,67.943849,67.969444,,,,,8.5,8,,,0.192222,0.139942,,
241,3,37:12:00,12,68.052568,68.068454,68.044228,,,,8.5,8,9,,0.597937,0.179788,0.338948,
241,3,37:13:00,13,,68.205957,68.219192,,,,,8,9,,,0.083444,0.182724,
241,3,37:14:00,14,68.30831,68.306785,68.330695,,,,8,8,9,,0.118466,0.084797,0.142217,
241,3,37:15:00,15,68.407838,68.423611,68.411605,,,,8,8,9,,0.131686,0.270789,0.412166,
241,3,37:16:00,16,68.520329,,68.517076,,,,8,,9,,0.017433,,0.420081,
241,3,38:01:00,1,,68.652948,68.660854,,,,,8,8.5,,,0.04811,0.373982,
241,3,38:02:00,2,68.770919,68.753145,68.799921,,,,8,8,8.5,,0.113533,0.083879,0.307435,
241,3,38:03:00,3,68.872048,68.872233,,,,,8,8,,,0.117265,0.309377,,
241,3,38:04:00,4,68.986189,68.971857,68.973476,,,,8,8.5,8,,0.016753,0.066867,0.416675,
241,3,38:05:00,5,,69.106342,69.125325,,,,,8.5,8.5,,,0.243098,0.204138,
241,3,38:06:00,6,69.222942,69.209197,69.24967,,,,8,8.5,8.5,,0.121753,0.181416,0.446353,
241,3,38:07:00,7,69.319556,69.336052,,,,,8.5,8.5,,,0.129523,0.054128,,
241,3,38:08:00,8,69.434163,69.423274,69.428702,,,,8.5,8.5,8,,0.411735,0.208229,0.120667,
241,3,38:09:00,9,,69.57185,69.587181,,,,,8.5,7.5,,,0.065817,0.419394,
241,3,38:10:00,10,69.679399,69.676887,69.697283,,,,8,8.5,7.5,,0.130335,0.179126,0.259138,
241,3,38:11:00,11,69.788118,69.797026,,,,,8,8.5,,,0.113302,0.130393,,
241,3,38:12:00,12,69.908846,69.903745,69.873027,,,,8,8.5,7.5,,0.020648,0.248864,0.463048,
241,3,38:13:00,13,,70.030727,70.037883,,,,,8.5,7.5,,,0.084173,0.006061,
241,3,38:14:00,14,70.133174,70.134341,,,,,8,8.5,,,0.130573,0.102711,,
241,3,38:15:00,15,70.239425,70.248808,,,,,8.5,8.5,,,0.114201,0.166345,,
241,3,38:16:00,16,70.343442,,,,,,8.5,,,,0.018552,,,
241,3,39:01:00,1,,70.478635,70.500257,,,,,8,7,,,0.315662,0.049778,
241,3,39:02:00,2,70.588198,70.591568,,,,,8.5,8.5,,,0.089008,0.390217,,
241,3,39:03:00,3,70.693296,70.703982,,,,,8.5,8.5,,,0.153247,0.0563,,
241,3,39:04:00,4,70.808478,70.818372,70.823942,,,,8.5,8.5,6,,0.319464,0.099564,0.052735,
241,3,39:05:00,5,,70.939291,,,,,,8.5,,,,0.357131,,
241,3,39:06:00,6,71.044904,71.021049,71.060754,,,,8,8.5,6,,0.093486,0.278054,0.050657,
241,3,39:07:00,7,71.152792,71.152119,,,,,8,8.5,,,0.12794,0.119327,,
241,3,39:08:00,8,71.25948,71.262668,71.263349,,,,8,8.5,6,,0.246548,0.136778,0.075787,
241,3,39:09:00,9,,71.403466,71.415426,,,,,8.5,6.5,,,0.376319,0.01123,
241,3,39:10:00,10,71.505766,71.490697,,,,,7.5,8.5,,,0.094789,0.177271,,
241,3,39:11:00,11,71.60406,71.618788,,,,,8,8.5,,,0.120375,0.047224,,
241,3,39:12:00,12,71.719324,71.718084,71.723237,,,,8,8.5,6.5,,0.015747,0.474702,0.064138,
241,3,39:13:00,13,,71.854488,71.866857,,,,,8.5,7,,,0.03865,0.015944,
241,3,39:14:00,14,71.972436,,,,,,8,,,,0.088922,,,
241,3,39:15:00,15,72.065587,72.066035,,,,,8,8.5,,,0.107413,0.149507,,
241,3,39:16:00,16,72.182345,72.176087,72.176475,,,,8,8.5,7,,0.44126,0.208759,0.043808,
241,3,40:01:00,1,,72.312432,,,,,,8.5,,,,0.102928,,
241,3,40:02:00,2,72.419694,,72.420698,,,,7.5,,7,,0.138347,,0.120955,
241,3,40:03:00,3,72.527106,72.535394,72.527671,,,,7.5,8.5,7.5,,0.139869,0.249436,0.292227,
241,3,40:04:00,4,72.636186,72.633605,72.641475,,,,7.5,8.5,8,,0.365152,0.447902,0.37757,
241,3,40:05:00,5,,,,,,,,,,,,,,
241,3,40:06:00,6,72.873446,72.85836,72.878991,,,,7,8,8,,0.128823,0.030212,0.023244,
241,3,40:07:00,7,72.968374,,,,,,7.5,,,,0.142412,,,
241,3,40:08:00,8,73.086299,73.078183,,,,,7.5,8,,,0.317597,0.221457,,
241,3,40:09:00,9,,73.214509,,,,,,8,,,,0.161486,,
241,3,40:10:00,10,73.328195,,,,,,7,,,,0.146816,,,
241,3,40:11:00,11,73.430807,73.438798,73.412694,,,,7.5,7.5,7.5,,0.128787,0.080651,0.679296,
241,3,40:12:00,12,73.5395,73.543147,,,,,7.5,7.5,,,0.050144,0.246478,,
241,3,40:13:00,13,,73.680244,73.683634,,,,,7.5,6.5,,,0.126405,0.591889,
241,3,40:14:00,14,73.782413,73.777318,,,,,7.5,7.5,,,0.127107,0.094824,,
241,3,40:15:00,15,73.876736,73.903104,,,,,7.5,7.5,,,0.14515,0.302048,,
241,3,40:16:00,16,74.002333,,74.002028,,,,7.5,,5.5,,0.016028,,0.475645,
241,3,41:01:00,1,,74.132277,,,,,,7,,,,0.058483,,
241,3,41:02:00,2,74.2476,74.236091,74.253662,,,,7.5,7,5.5,,0.093866,0.100041,0.071474,
241,3,41:03:00,3,74.338587,74.351041,,,,,8,7,,,0.119897,0.393864,,
241,3,41:04:00,4,74.45144,74.450395,,,,,8,7.5,,,0.346413,0.034844,,
241,3,41:05:00,5,,74.584366,,,,,,7.5,,,,0.323616,,
241,3,41:06:00,6,74.692812,74.692189,74.730052,,,,7.5,7.5,5,,0.12505,0.158563,0.008816,
241,3,41:07:00,7,74.795241,74.82076,,,,,8,8,,,0.134957,0.172605,,
241,3,41:08:00,8,74.916947,,,,,,8,,,,0.021723,,,
241,3,41:09:00,9,,75.046539,75.032535,,,,,7.5,5.5,,,0.031397,0.198404,
241,3,41:10:00,10,75.165723,,,,,,8,,,,0.094346,,,
241,3,41:11:00,11,75.255809,75.254466,75.261555,,,,8.5,7.5,6,,0.116859,0.14463,0.377447,
241,3,41:12:00,12,75.376808,75.351149,,,,,8.5,8,,,0.024054,0.715629,,
241,3,41:13:00,13,,75.490781,75.511859,,,,,8,5.5,,,0.042779,0.274144,
241,3,41:14:00,14,75.614342,75.588426,,,,,8.5,8,,,0.116648,0.215388,,
241,3,41:15:00,15,75.70394,75.73002,,,,,8.5,8,,,0.121194,0.04634,,
241,3,41:16:00,16,75.822178,75.835452,75.81457,,,,8.5,8,5.5,,0.381587,0.216446,0.615315,
241,3,42:01:00,1,,75.95835,,,,,,8,,,,0.100724,,
241,3,42:02:00,2,76.063069,76.066629,76.071,,,,8,8.5,5.5,,0.108894,0.059327,0.071642,
241,3,42:03:00,3,76.165516,76.184229,,,,,8,8.5,,,0.126654,0.422849,,
241,3,42:04:00,4,76.281167,76.275764,,,,,8,8.5,,,0.311092,0.296047,,
241,3,42:05:00,5,,,76.371091,,,,,,5.5,,,,0.437202,
241,3,42:06:00,6,76.505445,76.517835,76.530457,,,,7.5,8,5.5,,0.115483,0.167269,0.557148,
241,3,42:07:00,7,76.601688,76.643908,,,,,8,8,,,0.133846,0.041917,,
241,3,42:08:00,8,76.727762,76.728795,76.724009,,,,8,8,6,,0.416501,0.203393,0.200416,
241,3,42:09:00,9,,76.87035,,,,,,8,,,,0.07724,,
241,3,42:10:00,10,76.964763,76.9578,76.964307,,,,7.5,8.5,5.5,,0.147946,0.144147,0.363262,
241,3,42:11:00,11,77.065822,77.086481,77.071205,,,,7.5,8.5,5.5,,0.131034,0.122915,0.238115,
241,3,42:12:00,12,77.182442,77.183433,,,,,7.5,8.5,,,0.026383,0.193161,,
241,3,42:13:00,13,,77.319768,77.311105,,,,,8.5,5.5,,,0.054377,0.009922,
241,3,42:14:00,14,77.424881,,,,,,7.5,,,,0.134582,,,
241,3,42:15:00,15,77.533565,,,,,,7.5,,,,0.095146,,,
241,3,42:16:00,16,77.650705,,77.631294,,,,7.5,,6.5,,0.367616,,0.261114,
241,3,43:01:00,1,,77.747374,77.776539,,,,,8.5,7,,,0.711845,0.442655,
241,3,43:02:00,2,77.882946,,,,,,7,,,,0.13775,,,
241,3,43:03:00,3,77.987609,77.976043,77.989712,,,,7.5,8,7,,0.139768,0.068114,0.096215,
241,3,43:04:00,4,78.101166,,78.126099,,,,7.5,,7,,0.38194,,0.299337,
241,3,43:05:00,5,,,,,,,,,,,,,,
241,3,43:06:00,6,78.336307,78.333706,78.298507,,,,7,7.5,7,,0.119928,0.192094,0.280776,
241,3,43:07:00,7,78.431167,78.446565,78.436875,,,,7.5,8,6.5,,0.137974,0.147317,0.286426,
241,3,43:08:00,8,78.552842,78.535364,,,,,7.5,8,,,0.016177,0.119266,,
241,3,43:09:00,9,,78.675305,78.658226,,,,,8,6.5,,,0.523367,0.39659,
241,3,43:10:00,10,78.781515,78.772603,,,,,7.5,8,,,0.151047,0.054696,,
241,3,43:11:00,11,78.88355,,78.886353,,,,8,,6.5,,0.181492,,0.326732,
241,3,43:12:00,12,78.994856,78.996852,,,,,8,8,,,0.016827,0.361737,,
241,3,43:13:00,13,,79.133899,79.123844,,,,,8,6,,,0.489932,0.312979,
241,3,43:14:00,14,79.23959,,79.226806,,,,8,,6.5,,0.23658,,0.761671,
241,3,43:15:00,15,79.346302,79.334708,,,,,8,7.5,,,0.195102,0.07273,,
241,3,43:16:00,16,79.463786,79.426924,79.445014,,,,8,7.5,6,,0.032137,0.232428,0.133103,
241,3,44:01:00,1,,79.570178,,,,,,7.5,,,,0.127475,,
241,3,44:02:00,2,79.682149,79.679021,79.730264,,,,8,7.5,6,,0.2308,0.123959,0.601099,
241,3,44:03:00,3,79.79403,79.79156,,,,,8.5,7.5,,,0.405728,0.734986,,
241,3,44:04:00,4,79.909006,79.882641,79.914337,,,,8.5,8,6,,0.515894,0.356093,0.468253,
241,3,44:05:00,5,,,,,,,,,,,,,,
241,3,44:06:00,6,80.12822,80.117719,80.150001,,,,8,8,5.5,,0.27144,0.217337,0.554325,
241,3,44:07:00,7,80.24072,80.243747,,,,,8.5,8.5,,,0.351016,0.05327,,
241,3,44:08:00,8,80.353852,80.33109,80.360519,,,,8.5,8.5,5.5,,0.480639,0.249087,0.666582,
241,3,44:09:00,9,,80.473975,,,,,,8,,,,0.084095,,
241,3,44:10:00,10,80.582426,80.572552,80.607144,,,,8,8,5.5,,0.278645,0.126264,0.466677,
241,3,44:11:00,11,80.692012,80.681514,,,,,8,8,,,0.191342,0.328763,,
241,3,44:12:00,12,80.810438,80.788186,80.808951,,,,8,8,5.5,,0.307155,0.437632,0.438558,
241,3,44:13:00,13,,80.927872,,,,,,8,,,,0.791953,,
241,3,44:14:00,14,81.038477,81.021899,81.054452,,,,7.5,8,5.5,,0.269444,0.736623,0.461045,
241,3,44:15:00,15,81.146844,81.154111,,,,,7.5,8,,,0.259632,0.461866,,
241,3,44:16:00,16,81.26344,,81.253372,,,,7.5,,5,,0.385355,,0.491794,
241,3,45:01:00,1,,81.378761,,,,,,8,,,,0.149622,,
241,3,45:02:00,2,81.47832,81.480105,81.516232,,,,7,8,5,,0.274871,0.045606,0.44646,
241,3,45:03:00,3,81.590639,81.596403,81.605335,,,,7,8,5.5,,0.308121,1.001334,0.763956,
241,3,45:04:00,4,81.697195,81.68468,81.696335,,,,7,8,5.5,,0.018416,0.35628,0.442405,
241,3,45:05:00,5,,,81.83922,,,,,,5.5,,,,1.001707,
241,3,45:06:00,6,81.920803,81.911266,81.95168,,,,7,7.5,5.5,,0.354735,0.230376,0.467174,
241,3,45:07:00,7,82.024798,82.028518,,,,,7.5,8,,,0.464472,0.346113,,
241,3,45:08:00,8,82.138748,,82.125417,,,,7.5,,6,,0.488994,,0.009101,
241,3,45:09:00,9,,82.260609,82.278471,,,,,7.5,6.5,,,0.073029,0.471971,
241,3,45:10:00,10,82.363478,,82.389743,,,,7,,6.5,,0.400354,,0.402176,
241,3,45:11:00,11,82.469851,82.467636,,,,,7.5,8,,,0.29114,0.304861,,
241,3,45:12:00,12,82.586202,82.569392,82.571232,,,,7.5,8,7,,0.407475,0.3099,0.50268,
241,3,45:13:00,13,,82.699645,82.729291,,,,,7.5,7,,,0.145702,0.41519,
241,3,45:14:00,14,82.810924,,82.83323,,,,7,,7,,0.375339,,0.137564,
241,3,45:15:00,15,82.913359,82.923083,82.923658,,,,7.5,7.5,7.5,,0.310735,0.457588,0.437908,
241,3,45:16:00,16,83.034345,,83.017223,,,,8,,8,,0.028016,,0.522404,
241,3,46:01:00,1,,83.143987,83.156138,,,,,7,8,,,0.081632,0.418937,
241,3,46:02:00,2,83.260356,83.235687,83.283062,,,,8,7,8,,0.245439,0.096286,0.339685,
241,3,46:03:00,3,83.361428,83.360655,83.36208,,,,8,7.5,8.5,,0.335847,0.753372,0.629262,
241,3,46:04:00,4,83.473525,83.451455,83.460857,,,,8.5,7.5,9,,0.400526,0.31358,0.309284,
241,3,46:05:00,5,,,83.60152,,,,,,9,,,,0.806694,
241,3,46:06:00,6,83.694371,83.688942,83.712159,,,,8,6.5,8.5,,0.308944,0.172505,0.375464,
241,3,46:07:00,7,83.797666,83.802238,,,,,8,7,,,0.308807,0.240943,,
241,3,46:08:00,8,83.913901,,83.896284,,,,8,,8.5,,0.455736,,0.30023,
241,3,46:09:00,9,,84.013252,84.039669,,,,,7,8.5,,,0.152838,0.469051,
241,3,46:10:00,10,84.140356,84.124871,84.150183,,,,7,7,8.5,,0.257884,0.123822,0.007685,
241,3,46:11:00,11,84.240011,84.234816,,,,,7.5,7.5,,,0.237251,0.338909,,
241,3,46:12:00,12,84.355749,84.335323,84.333048,,,,8,7.5,8.5,,0.017126,0.275095,0.657394,
241,3,46:13:00,13,,84.456892,84.48961,,,,,7.5,8.5,,,0.180732,0.267016,
241,3,46:14:00,14,84.58225,,84.58983,,,,8,,8.5,,0.213671,,0.145741,
241,3,46:15:00,15,84.678604,84.67879,84.691182,,,,8,7,9,,0.150153,0.516672,0.31864,
241,3,46:16:00,16,84.786926,,84.774671,,,,8.5,,9,,0.028252,,0.54081,
241,3,47:01:00,1,,84.907617,84.912712,,,,,7,9,,,0.041945,0.345038,
241,3,47:02:00,2,85.014677,,85.042824,,,,8.5,,8.5,,0.235226,,0.717459,
241,3,47:03:00,3,85.118735,85.129672,,,,,8.5,7.5,,,0.124635,0.730966,,
241,3,47:04:00,4,85.224009,85.217574,85.227309,,,,8.5,7.5,8.5,,0.484305,0.207528,0.477392,
241,3,47:05:00,5,,,85.366518,,,,,,8,,,,0.675406,
241,3,47:06:00,6,85.446105,85.444227,85.472755,,,,8,7,8,,0.195676,0.163914,0.357379,
241,3,47:07:00,7,85.551688,85.558588,,,,,8,7,,,0.148266,0.369567,,
241,3,47:08:00,8,85.668767,,85.669061,,,,8.5,,8,,0.386422,,0.336925,
241,3,47:09:00,9,,85.777144,85.809667,,,,,7,8,,,0.13429,0.269,
241,3,47:10:00,10,85.901029,85.874387,85.931175,,,,8,7,8,,0.20368,0.196716,0.011293,
241,3,47:11:00,11,86.005552,85.993161,,,,,8,7.5,,,0.118734,0.272846,,
241,3,47:12:00,12,86.114994,86.094483,86.115101,,,,8.5,7.5,8.5,,0.020001,0.354567,0.559948,
241,3,47:13:00,13,,86.22491,86.26665,,,,,7.5,8,,,0.140883,0.167045,
241,3,47:14:00,14,86.346675,,86.372079,,,,8.5,,8,,0.250043,,0.107241,
241,3,47:15:00,15,86.455078,86.453509,86.449455,,,,8.5,7,8.5,,0.165231,0.31701,0.378551,
241,3,47:16:00,16,86.564206,,86.554368,,,,8.5,,8.5,,0.024745,,0.384081,
241,3,48:01:00,1,,86.689193,86.690153,,,,,6.5,8.5,,,0.043782,0.012885,
241,3,48:02:00,2,86.804627,86.770032,,,,,8,7,,,0.156816,0.077765,,
241,3,48:03:00,3,86.899496,86.90452,,,,,8.5,7.5,,,0.178419,0.545508,,
241,3,48:04:00,4,87.01358,86.993065,86.996062,,,,8.5,7.5,8.5,,0.764994,0.338141,0.116971,
241,3,48:05:00,5,,,,,,,,,,,,,,
241,3,48:06:00,6,87.237418,87.225807,87.252638,,,,7.5,6.5,8,,0.207601,0.223506,0.060064,
241,3,48:07:00,7,87.344361,87.34488,87.350318,,,,8,7,8.5,,0.212001,0.318993,0.0185,
241,3,48:08:00,8,87.450622,,,,,,8,,,,0.747512,,,
241,3,48:09:00,9,,87.571701,,,,,,6.5,,,,0.054308,,
241,3,48:10:00,10,87.689231,,87.693049,,,,7.5,,8.5,,0.181103,,0.00886,
241,3,48:11:00,11,87.79061,87.789546,,,,,8,7,,,0.201219,0.249243,,
241,3,48:12:00,12,87.901339,87.875776,,,,,8,7,,,0.623032,0.271102,,
241,3,48:13:00,13,,88.011134,88.032777,,,,,7,8.5,,,0.134223,0.030771,
241,3,48:14:00,14,88.137825,88.117166,,,,,7.5,7,,,0.203621,0.116669,,
241,3,48:15:00,15,88.230552,88.240906,,,,,8,7,,,0.170322,0.349508,,
241,3,48:16:00,16,88.337761,,88.336433,,,,8,,9,,0.953218,,0.063724,
241,3,49:01:00,1,,88.466445,88.484249,,,,,7,8.5,,,0.059063,0.04617,
241,3,49:02:00,2,88.566656,,,,,,7,,,,0.23083,,,
241,3,49:03:00,3,88.676129,88.678719,,,,,7.5,8,,,0.173859,0.557647,,
241,3,49:04:00,4,88.786125,88.774638,88.783811,,,,7.5,7.5,9,,0.811432,0.244941,0.075113,
241,3,49:05:00,5,,,,,,,,,,,,,,
