Take,N,Label SD,SD,C,P,R1,R2,R1 part,R2 part,C Dens,P Dens,R1 Dens,R2 Dens,C Peak,P Peak,R1 Peak,R2 Peak
241,3,49:06:00,6,89.011051,89.005799,89.015236,,,,7,7,8,,0.199502,0.227763,0.017559,
241,3,49:07:00,7,89.11574,89.126369,,,,,7,7.5,,,0.166375,0.071065,,
241,3,49:08:00,8,89.233215,89.207391,89.236234,,,,7.5,8,9,,0.792862,0.303314,0.082851,
241,3,49:09:00,9,,89.352373,89.3802,,,,,7.5,8.5,,,0.054704,0.028315,
241,3,49:10:00,10,89.45229,,,,,,6.5,,,,0.122401,,,
241,3,49:11:00,11,89.566905,89.561849,,,,,7,8.5,,,0.137009,0.278045,,
241,3,49:12:00,12,89.680505,89.656778,89.678829,,,,7.5,8.5,9,,0.757944,0.566402,0.08042,
241,3,49:13:00,13,,89.792281,89.822499,,,,,8,8.5,,,0.72369,0.033026,
241,3,49:14:00,14,89.911228,89.894315,,,,,6.5,8,,,0.169291,0.358854,,
241,3,49:15:00,15,90.007267,89.999315,,,,,7,8.5,,,0.125227,0.217314,,
241,3,49:16:00,16,90.122827,90.109211,90.118453,,,,7.5,8.5,9,,0.736315,0.254075,0.060817,
241,3,50:01:00,1,,90.235155,90.247835,,,,,8.5,8.5,,,0.191659,0.058271,
241,3,50:02:00,2,90.348729,90.326653,,,,,6.5,8.5,,,0.124918,0.102008,,
241,3,50:03:00,3,90.445831,90.445376,,,,,7,9,,,0.153338,0.659553,,
241,3,50:04:00,4,90.555351,90.540502,90.555211,,,,7.5,9,8.5,,0.895414,0.404644,0.052729,
241,3,50:05:00,5,,,,,,,,,,,,,,
241,3,50:06:00,6,90.777499,90.772659,,,,,7,8.5,,,0.238222,0.257957,,
241,3,50:07:00,7,90.885015,90.894116,90.904537,,,,7,8.5,8,,0.308005,0.08844,0.016996,
241,3,50:08:00,8,91.000914,90.979141,,,,,7.5,9,,,1.000925,0.374538,,
241,3,50:09:00,9,,91.120881,,,,,,9,,,,0.115406,,
241,3,50:10:00,10,91.224426,91.214137,91.270452,,,,7,8.5,8.5,,0.220829,0.219157,0.006443,
241,3,50:11:00,11,91.324692,91.330215,,,,,7,9,,,0.152823,0.29028,,
241,3,50:12:00,12,91.443009,91.422618,,,,,7.5,9,,,0.015355,0.262678,,
241,3,50:13:00,13,,91.557874,91.593953,,,,,9,9,,,0.201122,0.034,
241,3,50:14:00,14,91.668629,91.666674,,,,,7.5,8.5,,,0.174784,0.147811,,
241,3,50:15:00,15,91.760872,91.787431,,,,,7.5,9,,,0.221841,0.061076,,
241,3,50:16:00,16,91.874682,91.876309,91.87838,,,,8,9,9.5,,0.716898,0.364308,0.041756,
241,3,51:01:00,1,,92.002798,,,,,,8.5,,,,0.114715,,
241,3,51:02:00,2,92.108878,92.107792,,,,,7.5,9,,,0.223796,0.095623,,
241,3,51:03:00,3,92.211712,92.216471,92.22488,,,,7.5,9,9,,0.197044,0.475999,0.077738,
241,3,51:04:00,4,92.322131,92.313731,,,,,8,9,,,0.872521,0.277799,,
241,3,51:05:00,5,,,,,,,,,,,,,,
241,3,51:06:00,6,92.540921,92.54763,92.54485,,,,7.5,8,10,,0.200705,0.19275,0.007163,
241,3,51:07:00,7,92.650057,92.664034,,,,,7.5,8.5,,,0.165461,0.054742,,
241,3,51:08:00,8,92.767945,92.741329,,,,,8,9,,,0.618021,0.288353,,
241,3,51:09:00,9,,92.877981,92.878623,,,,,9,10.5,,,0.075756,0.108065,
241,3,51:10:00,10,93.000409,92.978829,,,,,7.5,9,,,0.170632,0.198139,,
241,3,51:11:00,11,93.086304,93.095746,,,,,7.5,9,,,0.14085,0.197411,,
241,3,51:12:00,12,93.20595,93.187892,93.198456,,,,8,9,11,,0.517545,0.368845,0.025889,
241,3,51:13:00,13,,93.331444,,,,,,8.5,,,,0.132218,,
241,3,51:14:00,14,93.4362,93.423069,,,,,7.5,8.5,,,0.143637,0.100443,,
241,3,51:15:00,15,93.535698,93.538807,93.527371,,,,7.5,9,9.5,,0.159247,0.048835,0.077749,
241,3,51:16:00,16,93.644776,,,,,,7.5,,,,0.465353,,,
241,3,52:01:00,1,,93.772899,,,,,,9,,,,0.419239,,
241,3,52:02:00,2,93.889557,,93.865367,,,,6.5,,10,,0.147079,,0.091699,
241,3,52:03:00,3,93.993852,93.939452,,,,,7,8.5,,,0.117846,0.033966,,
241,3,52:04:00,4,94.097271,94.09267,,,,,7.5,9,,,0.682248,0.039485,,
241,3,52:05:00,5,,94.214928,94.177545,,,,,9,9.5,,,0.570945,0.045453,
241,3,52:06:00,6,94.319052,94.309931,,,,,7,9,,,0.149108,0.036365,,
241,3,52:07:00,7,94.415581,,,,,,7,,,,0.118238,,,
241,3,52:08:00,8,94.527803,94.531956,94.514313,,,,7.5,9.5,10,,0.640953,0.236238,0.042809,
241,3,52:09:00,9,,94.6507,,,,,,9.5,,,,0.059931,,
241,3,52:10:00,10,94.759169,,94.793817,,,,7,,9,,0.136918,,0.061291,
241,3,52:11:00,11,94.845675,94.862389,,,,,7,9.5,,,0.120308,0.200013,,
241,3,52:12:00,12,94.962598,94.963145,,,,,7.5,9.5,,,0.017558,0.279906,,
241,3,52:13:00,13,,95.08988,,,,,,9.5,,,,0.157448,,
241,3,52:14:00,14,95.187227,95.189131,95.208847,,,,7.5,9,8.5,,0.125821,0.121367,0.277654,
241,3,52:15:00,15,95.283398,95.307225,,,,,7.5,9.5,,,0.131721,0.044981,,
241,3,52:16:00,16,95.40017,,,,,,8,,,,0.015453,,,
241,3,53:01:00,1,,95.531006,95.556388,,,,,9.5,8,,,0.153385,0.09541,
241,3,53:02:00,2,95.639885,95.62242,95.624886,,,,8,9.5,8,,0.151333,0.088414,0.089259,
241,3,53:03:00,3,95.730779,95.741877,95.753111,,,,8,9.5,8,,0.118322,0.859332,0.125202,
241,3,53:04:00,4,95.853971,95.832923,95.828326,,,,8.5,9.5,8.5,,0.518791,0.549629,0.082293,
241,3,53:05:00,5,,,95.964076,,,,,,9,,,,0.023644,
241,3,53:06:00,6,96.079376,96.062741,96.032847,,,,8,9,9.5,,0.127177,0.377567,0.099668,
241,3,53:07:00,7,96.168587,96.184678,96.172471,,,,8,9,10.5,,0.130288,0.064822,0.153844,
241,3,53:08:00,8,96.281117,96.266374,96.311554,,,,8.5,9,10,,0.595304,0.350523,0.252424,
241,3,53:09:00,9,,96.398525,96.378714,,,,,9,10,,,0.119281,0.215053,
241,3,53:10:00,10,96.525298,,96.515994,,,,8,,9.5,,0.133477,,0.066325,
241,3,53:11:00,11,96.60909,96.602314,96.598274,,,,8,9,10,,0.121548,0.618897,0.134991,
241,3,53:12:00,12,96.72227,96.686677,96.747929,,,,8.5,9,11,,0.032433,0.933585,0.112974,
241,3,53:13:00,13,,96.82552,96.81939,,,,,9,11,,,0.773983,0.072878,
241,3,53:14:00,14,96.953522,96.93029,96.960594,,,,8.5,9,10.5,,0.120932,0.105623,0.050549,
241,3,53:15:00,15,97.043753,97.027567,97.038949,,,,8.5,9,11,,0.142196,0.454396,0.137013,
241,3,53:16:00,16,97.154894,97.127149,97.185712,,,,8.5,9,12,,0.706532,0.321162,0.121381,
241,3,54:01:00,1,,97.26374,97.246505,,,,,9,12,,,0.179799,0.132606,
241,3,54:02:00,2,97.385395,97.349319,97.330635,,,,8,9,12.5,,0.146637,0.123249,0.14877,
241,3,54:03:00,3,97.471572,97.468335,97.485252,,,,8,9,13.5,,0.134966,0.91995,0.126424,
241,3,54:04:00,4,97.587332,97.561453,97.626032,,,,8,9,13.5,,0.579747,0.513551,0.1262,
241,3,54:05:00,5,,,97.716688,,,,,,13.5,,,,0.089326,
241,3,54:06:00,6,97.796212,97.790587,97.774861,,,,7.5,8.5,13.5,,0.120056,0.320568,0.140429,
241,3,54:07:00,7,97.88369,97.915545,97.925405,,,,7.5,8.5,13.5,,0.148269,0.062743,0.113328,
241,3,54:08:00,8,98.00008,,97.99589,,,,8,,13.5,,0.015058,,0.090599,
241,3,54:09:00,9,,98.142843,98.114425,,,,,9,13,,,0.101588,0.018823,
241,3,54:10:00,10,98.231606,,,,,,8,,,,0.135663,,,
241,3,54:11:00,11,98.322785,98.340357,,,,,8,9,,,0.125452,0.346201,,
241,3,54:12:00,12,98.440291,98.431445,,,,,8.5,9,,,0.052341,0.229352,,
241,3,54:13:00,13,,98.558331,98.562392,,,,,9,13,,,0.232137,0.798718,
241,3,54:14:00,14,98.670421,98.659019,,,,,8.5,9,,,0.114503,0.141196,,
241,3,54:15:00,15,98.765235,98.778454,,,,,8.5,9,,,0.123173,0.089293,,
241,3,54:16:00,16,98.880306,98.867339,98.889813,,,,8.5,9,11.5,,0.313301,0.335187,0.5873,
241,3,55:01:00,1,,99.003283,,,,,,9,,,,0.165982,,
241,3,55:02:00,2,99.105511,,99.14852,,,,8,,10,,0.068799,,0.021427,
241,3,55:03:00,3,99.200419,99.219186,,,,,8,8.5,,,0.09872,0.664129,,
241,3,55:04:00,4,99.30986,99.309802,,,,,8.5,8.5,,,0.387241,0.360153,,
241,3,55:05:00,5,,,,,,,,,,,,,,
241,3,55:06:00,6,99.53091,99.547278,,,,,8,8,,,0.101002,0.221744,,
241,3,55:07:00,7,99.629963,99.656307,,,,,8,8,,,0.112535,0.291817,,
241,3,55:08:00,8,99.753582,,,,,,8.5,,,,0.409545,,,
241,3,55:09:00,9,,99.873961,99.903637,,,,,8,6.5,,,0.059152,0.614088,
241,3,55:10:00,10,99.982028,99.962891,,,,,8,8,,,0.096759,0.169426,,
241,3,55:11:00,11,100.08131,100.087925,,,,,8,8,,,0.099846,0.257795,,
241,3,55:12:00,12,100.203865,100.188306,,,,,8,8,,,0.417882,0.28822,,
241,3,55:13:00,13,,100.315904,100.348961,,,,,8,4,,,0.109213,0.701358,
241,3,55:14:00,14,100.427893,100.412491,,,,,7.5,8,,,0.107266,0.09355,,
241,3,55:15:00,15,100.528606,100.534798,,,,,7.5,8,,,0.092882,0.03803,,
241,3,55:16:00,16,100.654795,,100.6359,,,,7.5,,3.5,,0.485514,,0.26621,
241,3,56:01:00,1,,100.771794,,,,,,8,,,,0.084531,,
241,3,56:02:00,2,100.872186,100.87115,100.868486,,,,7,7.5,4,,0.09819,0.064861,0.499287,
241,3,56:03:00,3,100.967922,100.981464,100.967045,,,,7,8,4,,0.084177,0.398177,0.529055,
241,3,56:04:00,4,101.086425,101.073267,101.052376,,,,7.5,8,4.5,,0.028018,0.371827,0.012539,
241,3,56:05:00,5,,,101.207288,,,,,,5,,,,0.618643,
241,3,56:06:00,6,101.307678,101.294185,101.328269,,,,7.5,8,5.5,,0.092463,0.196852,0.427853,
241,3,56:07:00,7,101.396764,101.419467,,,,,7.5,8,,,0.091525,0.057532,,
241,3,56:08:00,8,101.514002,101.507619,101.502023,,,,8,8.5,6,,0.016933,0.242241,0.453765,
241,3,56:09:00,9,,101.64741,101.651547,,,,,8.5,6,,,0.162253,0.412884,
241,3,56:10:00,10,101.750866,,101.759856,,,,8,,6,,0.120506,,0.30526,
241,3,56:11:00,11,101.833902,101.846874,,,,,8,8.5,,,0.127005,0.315799,,
241,3,56:12:00,12,101.944799,101.94949,101.940185,,,,8.5,8.5,6,,0.049094,0.474654,0.725119,
241,3,56:13:00,13,,102.086299,102.072355,,,,,8.5,6.5,,,0.619942,0.188752,
241,3,56:14:00,14,102.191095,102.17265,,,,,8.5,8.5,,,0.12499,0.502663,,
241,3,56:15:00,15,102.291192,102.280262,,,,,8.5,8.5,,,0.101194,0.325902,,
241,3,56:16:00,16,102.405083,,102.383258,,,,9,,8.5,,0.017255,,0.527124,
241,3,57:01:00,1,,102.505857,102.519682,,,,,8,9,,,0.096975,0.471137,
241,3,57:02:00,2,102.623176,102.598185,102.650111,,,,9,8,9,,0.145715,0.867118,0.5258,
241,3,57:03:00,3,102.717087,,,,,,9,,,,0.161716,,,
241,3,57:04:00,4,102.822722,102.813739,102.815657,,,,9.5,7.5,9.5,,0.05064,0.298601,0.851649,
241,3,57:05:00,5,,,102.949238,,,,,,9.5,,,,0.084769,
241,3,57:06:00,6,103.041603,103.049173,,,,,9.5,7,,,0.247699,0.190259,,
241,3,57:07:00,7,103.148004,103.15765,,,,,9.5,7,,,0.160012,0.219423,,
241,3,57:08:00,8,103.26014,,103.24017,,,,9.5,,9,,0.028419,,0.600513,
241,3,57:09:00,9,,103.374275,103.392607,,,,,7,9,,,0.116975,0.380445,
241,3,57:10:00,10,103.483494,,103.514038,,,,9.5,,9,,0.175336,,0.381663,
241,3,57:11:00,11,103.582154,103.570094,,,,,9.5,6.5,,,0.184658,0.268306,,
241,3,57:12:00,12,103.68605,103.671009,103.683952,,,,9.5,6.5,9,,0.030455,0.24383,0.656052,
241,3,57:13:00,13,,103.807525,103.82374,,,,,7,9,,,0.096124,0.254423,
241,3,57:14:00,14,103.923273,103.910182,,,,,9.5,7,,,0.168996,0.106531,,
241,3,57:15:00,15,104.023428,104.020339,,,,,9.5,7,,,0.178506,0.232319,,
241,3,57:16:00,16,104.136838,,104.131282,,,,9.5,,9.5,,0.018322,,0.495303,
241,3,58:01:00,1,,104.249013,104.264706,,,,,6.5,9,,,0.061757,0.344894,
241,3,58:02:00,2,104.363152,,104.388971,,,,9.5,,8.5,,0.176888,,0.530559,
241,3,58:03:00,3,104.458467,104.456024,,,,,9.5,6.5,,,0.144465,0.380481,,
241,3,58:04:00,4,104.571429,104.5483,104.564647,,,,9.5,6.5,8.5,,0.051426,0.177381,0.919348,
241,3,58:05:00,5,,,104.708945,,,,,,8.5,,,,0.022888,
241,3,58:06:00,6,104.796804,104.78478,,,,,9.5,6.5,,,0.113154,0.102956,,
241,3,58:07:00,7,104.893512,104.895609,,,,,9.5,6.5,,,0.140527,0.206134,,
241,3,58:08:00,8,105.006415,,105.007036,,,,9.5,,9,,0.024769,,0.494954,
241,3,58:09:00,9,,105.125562,105.137176,,,,,6.5,9,,,0.122851,0.35161,
241,3,58:10:00,10,105.237801,,105.265143,,,,9.5,,9,,0.104691,,0.348584,
241,3,58:11:00,11,105.325703,105.33596,,,,,9.5,6.5,,,0.124649,0.159079,,
241,3,58:12:00,12,105.44205,105.436515,105.424395,,,,9.5,6.5,9,,0.028439,0.179142,0.609505,
241,3,58:13:00,13,,105.56373,105.580296,,,,,7,9,,,0.07313,0.094872,
241,3,58:14:00,14,105.672023,105.664306,,,,,9.5,7,,,0.112379,0.070051,,
241,3,58:15:00,15,105.773106,105.777816,,,,,9.5,7,,,0.11556,0.031186,,
241,3,58:16:00,16,105.888799,105.869969,105.888523,,,,9.5,7,9.5,,0.020568,0.117861,0.398684,
241,3,59:01:00,1,,106.010691,106.024258,,,,,7,9,,,0.189937,0.339332,
241,3,59:02:00,2,106.110165,106.114923,106.154292,,,,9.5,7,9,,0.087386,0.062268,0.569051,
241,3,59:03:00,3,106.218136,106.213868,,,,,9.5,7.5,,,0.129941,0.279899,,
241,3,59:04:00,4,106.328798,106.313203,106.33326,,,,9.5,7.5,9,,0.699116,0.507254,0.396955,
241,3,59:05:00,5,,,106.472263,,,,,,9,,,,0.390143,
241,3,59:06:00,6,106.555228,106.544651,106.587382,,,,9,7.5,9,,0.093791,0.173654,0.599146,
241,3,59:07:00,7,106.657506,106.676531,,,,,9,7.5,,,0.107711,0.197844,,
241,3,59:08:00,8,106.767491,106.771788,106.763185,,,,9,8,9,,0.37961,0.10324,0.292729,
241,3,59:09:00,9,,106.905625,106.898677,,,,,7.5,8.5,,,0.471945,0.355162,
241,3,59:10:00,10,107.000022,106.98775,107.02326,,,,8.5,8,8,,0.123432,0.185135,0.343727,
241,3,59:11:00,11,107.086527,107.113005,,,,,8.5,8.5,,,0.128792,0.088165,,
241,3,59:12:00,12,107.200536,107.216742,107.198639,,,,8.5,8.5,8,,0.750803,0.353357,0.567237,
241,3,59:13:00,13,,107.345704,107.358316,,,,,8.5,8,,,0.381839,0.225844,
241,3,59:14:00,14,107.430464,107.441685,107.462919,,,,8,8.5,8,,0.139688,0.238897,0.078032,
241,3,59:15:00,15,107.544142,107.546448,107.548281,,,,8,9,8.5,,0.132157,0.113633,0.452787,
241,3,59:16:00,16,107.65174,107.647085,107.643702,,,,8,9,8,,0.018896,0.156472,0.192393,
241,3,60:01:00,1,,107.781796,107.788069,,,,,8.5,8,,,0.060885,0.020225,
241,3,60:02:00,2,107.876192,107.870822,,,,,8,8.5,,,0.137781,0.074406,,
241,3,60:03:00,3,107.975594,107.989929,,,,,8,9,,,0.204862,0.490033,,
241,3,60:04:00,4,108.087043,108.079292,108.097864,,,,8,9,8,,0.721092,0.657976,0.458523,
241,3,60:05:00,5,,,,,,,,,,,,,,
241,3,60:06:00,6,108.307077,108.292627,108.326944,,,,7.5,8.5,8,,0.126157,0.060968,0.020646,
241,3,60:07:00,7,108.408779,108.412238,108.443276,,,,7.5,8.5,8,,0.258537,0.120662,0.013775,
241,3,60:08:00,8,108.518061,108.507662,,,,,8,9,,,0.749295,0.142763,,
241,3,60:09:00,9,,108.64524,,,,,,9,,,,0.140133,,
241,3,60:10:00,10,108.758678,,108.783616,,,,7.5,,8,,0.154217,,0.113566,
241,3,60:11:00,11,108.849269,108.845925,108.910146,,,,7.5,8.5,8,,0.139906,0.200317,0.068437,
241,3,60:12:00,12,108.965626,108.948225,,,,,8,8.5,,,0.760903,0.176232,,
241,3,60:13:00,13,,109.090924,109.102607,,,,,8.5,8,,,0.086638,0.079378,
241,3,60:14:00,14,109.197277,109.189321,109.222002,,,,7.5,8.5,8,,0.12374,0.078113,0.021143,
241,3,60:15:00,15,109.287896,109.303815,,,,,7.5,8.5,,,0.15578,0.03708,,
241,3,60:16:00,16,109.400117,109.395511,109.396509,,,,8,8.5,8,,0.757383,0.256291,0.075798,
241,3,61:01:00,1,,109.524466,109.520577,,,,,8.5,8,,,0.059823,0.035498,
241,3,61:02:00,2,109.633672,109.622311,109.637288,,,,7.5,8.5,8,,0.132753,0.11401,0.057598,
241,3,61:03:00,3,109.730138,109.732556,109.753397,,,,7.5,8.5,8,,0.15752,0.353701,0.054561,
241,3,61:04:00,4,109.837752,109.825858,109.820682,,,,7.5,8.5,8,,0.477186,0.188079,0.076257,
241,3,61:05:00,5,,,,,,,,,,,,,,
241,3,61:06:00,6,110.059481,110.050737,110.055202,,,,7,8,7.5,,0.149701,0.123534,0.045688,
241,3,61:07:00,7,110.154633,110.174312,,,,,7,8,,,0.171517,0.039005,,
241,3,61:08:00,8,110.26519,110.260888,110.269206,,,,7.5,8.5,8,,0.706613,0.209881,0.069851,
241,3,61:09:00,9,,110.397099,110.397192,,,,,8.5,8,,,0.082759,0.045445,
241,3,61:10:00,10,110.49449,110.493988,,,,,7,8.5,,,0.159923,0.141347,,
241,3,61:11:00,11,110.5875,110.603112,,,,,7,8.5,,,0.176824,0.15929,,
241,3,61:12:00,12,110.693892,110.698554,110.702118,,,,7.5,8.5,8,,0.605831,0.230904,0.06798,
241,3,61:13:00,13,,110.824397,110.841384,,,,,9,8,,,0.085557,0.032896,
241,3,61:14:00,14,110.929973,110.926006,,,,,7,9,,,0.1118,0.063302,,
241,3,61:15:00,15,111.031598,111.050368,,,,,7,9,,,0.187263,0.047261,,
241,3,61:16:00,16,111.142034,111.137124,111.145829,,,,7.5,9,8,,0.789687,0.365283,0.042936,
241,3,62:01:00,1,,111.265211,,,,,,9,,,,0.079496,,
241,3,62:02:00,2,111.361313,111.366803,,,,,7,9,,,0.152678,0.059433,,
241,3,62:03:00,3,111.45456,111.478718,111.477681,,,,7,9,8.5,,0.173329,0.335003,0.225146,
241,3,62:04:00,4,111.572639,111.566769,111.577804,,,,7.5,9,8.5,,0.026552,0.22706,0.459393,
241,3,62:05:00,5,,,111.698434,,,,,,8.5,,,,0.021923,
241,3,62:06:00,6,111.793099,111.794923,,,,,7.5,8.5,,,0.118047,0.173279,,
241,3,62:07:00,7,111.890098,111.913851,111.910994,,,,7.5,8.5,8,,0.15202,0.048563,0.008861,
241,3,62:08:00,8,112.003995,111.992116,,,,,8,9,,,0.689967,0.244699,,
241,3,62:09:00,9,,112.128382,,,,,,9,,,,0.180873,,
241,3,62:10:00,10,112.239096,,112.252176,,,,7.5,,8,,0.122815,,0.223764,
241,3,62:11:00,11,112.329399,112.338778,112.334481,,,,7.5,8.5,8,,0.118848,0.118376,0.344929,
241,3,62:12:00,12,112.446113,112.447505,112.427759,,,,8,8.5,8,,0.031838,0.257793,0.515671,
241,3,62:13:00,13,,112.57197,112.572767,,,,,8.5,8,,,0.400375,0.006166,
241,3,62:14:00,14,112.668384,,,,,,8,,,,0.146653,,,
241,3,62:15:00,15,112.757703,112.770961,,,,,8,8,,,0.151783,0.361637,,
241,3,62:16:00,16,112.876998,,,,,,8.5,,,,0.651605,,,
241,3,63:01:00,1,,113.008345,,,,,,7.5,,,,0.084043,,
241,3,63:02:00,2,113.112155,,113.145999,,,,8,,6.5,,0.145244,,0.24151,
241,3,63:03:00,3,113.204144,113.223121,113.220023,,,,8,7,7,,0.149421,0.471662,0.354932,
241,3,63:04:00,4,113.323086,113.311357,113.306914,,,,8.5,7,7.5,,0.021074,0.033335,0.400024,
241,3,63:05:00,5,,,113.443662,,,,,,7,,,,0.619731,
241,3,63:06:00,6,113.543099,113.532675,113.564058,,,,8.5,7,7,,0.113326,0.092832,0.342968,
241,3,63:07:00,7,113.640251,113.648104,,,,,8.5,7,,,0.135025,0.133892,,
241,3,63:08:00,8,113.759709,113.741847,113.728362,,,,8.5,7.5,6.5,,0.549793,0.328397,0.273471,
241,3,63:09:00,9,,113.866401,113.875714,,,,,7.5,7,,,0.155608,0.358393,
241,3,63:10:00,10,113.986768,,113.993264,,,,8,,7,,0.123243,,0.304704,
241,3,63:11:00,11,114.07846,114.081543,,,,,8,7,,,0.145211,0.149566,,
241,3,63:12:00,12,114.190278,114.186325,114.168513,,,,8.5,7,7,,0.028656,0.346696,0.639039,
241,3,63:13:00,13,,114.314605,114.313485,,,,,7.5,7,,,0.101678,0.007055,
241,3,63:14:00,14,114.412311,,,,,,8.5,,,,0.115744,,,
241,3,63:15:00,15,114.510985,114.521926,,,,,8.5,7,,,0.166349,0.049674,,
241,3,63:16:00,16,114.620351,114.619557,,,,,8.5,7,,,0.741762,0.196497,,
241,3,64:01:00,1,,114.74959,,,,,,7.5,,,,0.356267,,
241,3,64:02:00,2,114.842215,114.843808,114.88612,,,,8,7.5,6.5,,0.163895,0.125016,0.23525,
241,3,64:03:00,3,114.949153,114.950403,114.960883,,,,8,8,7,,0.165497,0.308357,0.257093,
241,3,64:04:00,4,115.064405,115.045259,115.049721,,,,8.5,8,7.5,,0.021101,0.037842,0.45142,
241,3,64:05:00,5,,,115.18254,,,,,,7.5,,,,0.625704,
241,3,64:06:00,6,115.279868,115.267666,115.298089,,,,8.5,8.5,7.5,,0.153864,0.047805,0.434238,
241,3,64:07:00,7,115.381089,,,,,,8.5,,,,0.184031,,,
