Take,N,Label SD,SD,C,P,R1,R2,R1 part,R2 part,C Dens,P Dens,R1 Dens,R2 Dens,C Peak,P Peak,R1 Peak,R2 Peak
241,3,64:08:00,8,115.491896,115.484258,115.493978,,,,8.5,8.5,7,,0.810844,0.290008,0.046829,
241,3,64:09:00,9,,115.608308,,,,,,8.5,,,,0.041439,,
241,3,64:10:00,10,115.71729,115.710279,,,,,8,8.5,,,0.152918,0.202425,,
241,3,64:11:00,11,115.820862,115.82215,115.84353,,,,8,8.5,7.5,,0.176141,0.238045,0.29788,
241,3,64:12:00,12,115.933507,115.916515,115.927736,,,,8.5,8.5,7.5,,0.021496,0.292346,0.4282,
241,3,64:13:00,13,,116.058568,116.059093,,,,,9,7.5,,,0.112575,0.721853,
241,3,64:14:00,14,116.150931,116.158793,116.167816,,,,8.5,9,8,,0.169588,0.087216,0.684335,
241,3,64:15:00,15,116.254581,116.275469,,,,,8.5,9,,,0.192743,0.407237,,
241,3,64:16:00,16,116.367914,,116.359349,,,,8.5,,7.5,,0.737153,,0.545541,
241,3,65:01:00,1,,116.501092,,,,,,9,,,,0.052569,,
241,3,65:02:00,2,116.594043,,116.610501,,,,8,,7.5,,0.153822,,0.322678,
241,3,65:03:00,3,116.696253,116.707907,116.695139,,,,8,8.5,7.5,,0.154625,0.392196,0.410304,
241,3,65:04:00,4,116.801442,116.80561,116.780003,,,,8.5,8.5,8,,0.569477,0.695717,0.377768,
241,3,65:05:00,5,,,116.922841,,,,,,8,,,,0.755327,
241,3,65:06:00,6,117.019264,117.014342,117.036505,,,,8,8,8,,0.159142,0.075682,0.367461,
241,3,65:07:00,7,117.116323,,,,,,8,,,,0.128093,,,
241,3,65:08:00,8,117.231782,117.220216,117.221924,,,,8,7.5,7.5,,0.018137,0.284253,0.465796,
241,3,65:09:00,9,,117.350874,117.372874,,,,,7,7.5,,,0.100653,0.673975,
241,3,65:10:00,10,117.467116,,117.477617,,,,8,,8,,0.154235,,0.292084,
241,3,65:11:00,11,117.556807,117.57174,,,,,8,7,,,0.180712,0.228691,,
241,3,65:12:00,12,117.662668,117.677043,117.661208,,,,8.5,7,8,,0.752151,0.196865,0.524058,
241,3,65:13:00,13,,117.803217,117.809172,,,,,7,7.5,,,0.28166,0.632728,
241,3,65:14:00,14,117.891108,117.905912,117.933174,,,,8,7,7,,0.168889,0.259707,0.686796,
241,3,65:15:00,15,117.991158,118.009719,,,,,8,7,,,0.200471,0.242795,,
241,3,65:16:00,16,118.109685,118.103217,118.124899,,,,8,7,7,,0.526594,0.230766,0.459231,
241,3,66:01:00,1,,118.238818,,,,,,7,,,,0.051792,,
241,3,66:02:00,2,118.3509,118.333407,118.351923,,,,7.5,7,7,,0.165449,0.066221,0.858239,
241,3,66:03:00,3,118.453742,118.453782,,,,,7.5,7.5,,,0.164557,0.451635,,
241,3,66:04:00,4,118.554926,118.539548,118.543945,,,,8,7.5,7,,0.715665,0.116738,0.296498,
241,3,66:05:00,5,,,,,,,,,,,,,,
241,3,66:06:00,6,118.788934,118.765602,118.782222,,,,7.5,7.5,6,,0.16657,0.129939,0.315555,
241,3,66:07:00,7,118.87712,118.877016,,,,,7.5,7.5,,,0.200463,0.231289,,
241,3,66:08:00,8,118.987274,,118.99556,,,,8,,6,,0.519468,,0.620982,
241,3,66:09:00,9,,119.103864,,,,,,7.5,,,,0.030754,,
241,3,66:10:00,10,119.225794,,119.239069,,,,7.5,,5.5,,0.192814,,0.849962,
241,3,66:11:00,11,119.324033,119.316084,119.333661,,,,7.5,8,6,,0.178782,0.170646,0.311963,
241,3,66:12:00,12,119.429119,119.408097,,,,,7.5,8,,,0.699826,0.186966,,
241,3,66:13:00,13,,119.544601,119.560989,,,,,8.5,5.5,,,0.073419,0.828482,
241,3,66:14:00,14,119.657859,119.644575,119.666513,,,,7,8.5,5.5,,0.199229,0.089249,0.587192,
241,3,66:15:00,15,119.757341,119.756909,,,,,7,8.5,,,0.176083,0.032059,,
241,3,66:16:00,16,119.869892,,119.861532,,,,7.5,,5.5,,0.03928,,0.752495,
241,3,67:01:00,1,,119.987501,119.989759,,,,,8.5,5.5,,,0.057458,0.513981,
241,3,67:02:00,2,120.098952,,,,,,7.5,,,,0.173413,,,
241,3,67:03:00,3,120.193756,120.207098,120.190531,,,,7.5,8.5,5.5,,0.18015,0.496097,0.502203,
241,3,67:04:00,4,120.296032,120.292957,120.31302,,,,8,8.5,6,,0.742899,0.357366,0.463088,
241,3,67:05:00,5,,,,,,,,,,,,,,
241,3,67:06:00,6,120.514443,120.51683,120.519934,,,,7.5,8,6,,0.169146,0.115963,0.745039,
241,3,67:07:00,7,120.616438,120.636487,120.63767,,,,7.5,8,6,,0.218968,0.255408,0.44563,
241,3,67:08:00,8,120.727357,,,,,,8,,,,0.017605,,,
241,3,67:09:00,9,,120.855485,120.842298,,,,,8,6,,,0.07054,0.443612,
241,3,67:10:00,10,120.960407,,120.963598,,,,8,,6.5,,0.206337,,0.473503,
241,3,67:11:00,11,121.051549,121.068958,,,,,8,8.5,,,0.144012,0.248168,,
241,3,67:12:00,12,121.16796,121.154279,121.16201,,,,8.5,8.5,6.5,,0.042803,0.175261,0.870819,
241,3,67:13:00,13,,121.28945,121.296851,,,,,8.5,6.5,,,0.095387,0.387139,
241,3,67:14:00,14,121.395831,121.383542,,,,,8.5,8.5,,,0.15119,0.055928,,
241,3,67:15:00,15,121.498429,121.505774,121.497658,,,,8.5,8.5,6.5,,0.20614,0.17966,0.867671,
241,3,67:16:00,16,121.605882,,121.600743,,,,9,,6.5,,0.750304,,0.488897,
241,3,68:01:00,1,,121.718273,,,,,,8,,,,0.856198,,
241,3,68:02:00,2,121.828921,,121.837185,,,,8.5,,6.5,,0.165083,,0.593768,
241,3,68:03:00,3,121.935483,121.929767,121.941234,,,,8.5,7.5,6.5,,0.181333,0.091288,0.343093,
241,3,68:04:00,4,122.042161,,122.039258,,,,8.5,,6.5,,0.77827,,0.884979,
241,3,68:05:00,5,,,,,,,,,,,,,,
241,3,68:06:00,6,122.270813,122.256868,122.27516,,,,8,7.5,6.5,,0.165742,0.040272,0.618451,
241,3,68:07:00,7,122.365482,,,,,,8,,,,0.180237,,,
241,3,68:08:00,8,122.481892,122.469191,122.472996,,,,8.5,8,6.5,,0.414031,0.138735,0.326228,
241,3,68:09:00,9,,122.601923,,,,,,8,,,,0.509127,,
241,3,68:10:00,10,122.712636,122.697259,122.709963,,,,8,8,6,,0.141366,0.030595,0.568276,
241,3,68:11:00,11,122.805955,,122.831924,,,,8,,6.5,,0.179039,,0.788603,
241,3,68:12:00,12,122.917003,122.899982,,,,,8,8.5,,,0.032232,0.199809,,
241,3,68:13:00,13,,123.049676,123.046578,,,,,8.5,6,,,0.251162,0.007699,
241,3,68:14:00,14,123.152354,123.141579,,,,,8,8.5,,,0.143547,0.268871,,
241,3,68:15:00,15,123.251499,123.262925,,,,,8,8.5,,,0.170363,0.040921,,
241,3,68:16:00,16,123.366639,,123.354902,,,,8,,6,,0.777105,,0.375636,
241,3,69:01:00,1,,123.487565,,,,,,8.5,,,,0.034931,,
241,3,69:02:00,2,123.586775,,123.622977,,,,7.5,,5.5,,0.135148,,0.286226,
241,3,69:03:00,3,123.688721,,123.719064,,,,7.5,,6,,0.120511,,0.452486,
241,3,69:04:00,4,123.802325,123.787456,123.779853,,,,8,8.5,6.5,,0.044499,0.203242,0.817482,
241,3,69:05:00,5,,,123.91202,,,,,,6.5,,,,0.784854,
241,3,69:06:00,6,124.017435,124.027765,124.045219,,,,8,8,6,,0.107227,0.068223,0.816825,
241,3,69:07:00,7,124.10824,124.129631,,,,,8,8.5,,,0.092384,0.033383,,
241,3,69:08:00,8,124.225686,,124.204957,,,,8.5,,6.5,,0.037675,,0.808528,
241,3,69:09:00,9,,124.355656,124.359465,,,,,8.5,6.5,,,0.030252,0.694932,
241,3,69:10:00,10,124.463228,,124.506685,,,,8.5,,6.5,,0.113351,,0.715718,
241,3,69:11:00,11,124.553072,124.556704,,,,,8.5,8.5,,,0.132173,0.12297,,
241,3,69:12:00,12,124.666402,124.657026,124.662374,,,,9,8.5,7,,0.028911,0.180988,0.635531,
241,3,69:13:00,13,,124.792673,124.806102,,,,,8,7,,,0.064883,0.592561,
241,3,69:14:00,14,124.900972,,124.939161,,,,9,,7,,0.10336,,0.517675,
241,3,69:15:00,15,124.997426,125.002547,,,,,9,8.5,,,0.180941,0.304587,,
241,3,69:16:00,16,125.114681,125.086633,125.106173,,,,9,8.5,7,,0.027587,0.611391,0.62095,
241,3,70:01:00,1,,125.23938,125.255352,,,,,8.5,7,,,0.686237,0.195449,
241,3,70:02:00,2,125.347341,125.372214,125.357632,,,,9,8,7,,0.123457,0.387055,0.154504,
241,3,70:03:00,3,125.442624,,125.430856,,,,9,,7.5,,0.116388,,0.187907,
241,3,70:04:00,4,125.556454,125.533945,125.551026,,,,9.5,8,8.5,,0.029598,0.695564,0.124657,
241,3,70:05:00,5,,125.692985,125.687405,,,,,8.5,8.5,,,0.418579,0.020607,
241,3,70:06:00,6,125.770386,125.805481,125.828174,,,,9.5,8,8.5,,0.137855,0.439301,0.626444,
241,3,70:07:00,7,125.867841,,,,,,9.5,,,,0.269117,,,
241,3,70:08:00,8,125.978289,125.979751,125.990244,,,,9.5,8.5,8.5,,0.024882,0.584382,0.653032,
241,3,70:09:00,9,,126.118875,126.135365,,,,,8.5,8.5,,,0.658929,0.401231,
241,3,70:10:00,10,126.218136,126.240889,126.251641,,,,9.5,8,8.5,,0.111693,0.517171,0.201263,
241,3,70:11:00,11,126.304505,,126.313132,,,,9.5,,9,,0.134969,,0.284302,
241,3,70:12:00,12,126.418536,,126.437073,,,,9.5,,9.5,,0.030817,,0.376877,
241,3,70:13:00,13,,126.560235,126.569151,,,,,7.5,9.5,,,0.708307,0.522781,
241,3,70:14:00,14,126.657189,,126.709568,,,,9.5,,9.5,,0.128367,,0.167331,
241,3,70:15:00,15,126.754492,126.747238,,,,,9.5,7.5,,,0.158505,0.252823,,
241,3,70:16:00,16,126.878631,,126.874353,,,,9.5,,9.5,,0.024336,,0.633675,
241,3,71:01:00,1,,126.991096,127.018551,,,,,7,9.5,,,0.044001,0.536104,
241,3,71:02:00,2,127.118657,,127.135596,,,,9,,9.5,,0.151187,,0.125398,
241,3,71:03:00,3,127.21067,,,,,,9.5,,,,0.155526,,,
241,3,71:04:00,4,127.318872,127.293113,,,,,9.5,6.5,,,0.022997,0.216493,,
241,3,71:05:00,5,,,127.458031,,,,,,9.5,,,,0.586913,
241,3,71:06:00,6,127.548568,127.543131,127.559493,,,,9.5,6,9,,0.140036,0.097864,0.363879,
241,3,71:07:00,7,127.641413,127.652355,,,,,9.5,6.5,,,0.147087,0.268308,,
241,3,71:08:00,8,127.759809,,127.72994,,,,9.5,,9,,0.034114,,0.481657,
241,3,71:09:00,9,,127.881262,127.87996,,,,,6,8.5,,,0.154223,0.476034,
241,3,71:10:00,10,127.974499,,127.998149,,,,9.5,,8.5,,0.119235,,0.465982,
241,3,71:11:00,11,128.070544,128.086308,,,,,9.5,6,,,0.157082,0.179979,,
241,3,71:12:00,12,128.178534,128.186677,128.179543,,,,9.5,6,8.5,,0.290027,0.439595,0.278535,
241,3,71:13:00,13,,128.307519,128.334776,,,,,6,8,,,0.354791,0.405971,
241,3,71:14:00,14,128.405111,128.402919,128.430055,,,,9,6.5,8,,0.11296,0.302734,0.256001,
241,3,71:15:00,15,128.511398,128.522638,128.529264,,,,9,6.5,8,,0.151301,0.033057,0.327762,
241,3,71:16:00,16,128.620635,,128.618184,,,,9,,8,,0.031762,,0.663829,
241,3,72:01:00,1,,128.758783,128.758909,,,,,6.5,8,,,0.085375,0.428559,
241,3,72:02:00,2,128.847402,128.864505,128.889405,,,,9,7,8,,0.165323,0.593428,0.278165,
241,3,72:03:00,3,128.953527,,128.97123,,,,9,,8.5,,0.188706,,0.49971,
241,3,72:04:00,4,129.065058,129.06097,129.061188,,,,9,7,8.5,,0.638741,0.197439,0.449413,
241,3,72:05:00,5,,,129.207707,,,,,,8.5,,,,0.971134,
241,3,72:06:00,6,129.289701,129.288588,129.324076,,,,8.5,7,8,,0.15793,0.154278,0.288069,
241,3,72:07:00,7,129.38986,129.401192,,,,,8.5,7,,,0.225167,0.273982,,
241,3,72:08:00,8,129.505431,,129.492268,,,,8.5,,8,,0.021847,,0.376068,
241,3,72:09:00,9,,129.64042,129.64379,,,,,7,8,,,0.178024,0.334614,
241,3,72:10:00,10,129.744131,,129.764442,,,,8.5,,8,,0.188935,,0.405006,
241,3,72:11:00,11,129.846915,129.847848,,,,,8.5,7,,,0.164787,0.185996,,
241,3,72:12:00,12,129.958307,129.942773,129.938926,,,,8.5,7,8,,0.301123,0.191579,0.312707,
241,3,72:13:00,13,,130.075531,130.101844,,,,,7.5,8,,,0.093645,0.319385,
241,3,72:14:00,14,130.178965,130.171106,130.213275,,,,7.5,7.5,8,,0.212965,0.084985,0.105466,
241,3,72:15:00,15,130.292363,130.288919,130.311109,,,,8,7.5,8.5,,0.194649,0.256769,0.442596,
241,3,72:16:00,16,130.400839,,130.387585,,,,8.5,,8.5,,0.446701,,0.460391,
241,3,73:01:00,1,,130.526749,130.535586,,,,,6.5,8,,,0.044899,0.284145,
241,3,73:02:00,2,130.610392,130.626815,130.665897,,,,8,7,8,,0.15807,0.125887,0.605808,
241,3,73:03:00,3,130.720225,130.732153,,,,,8,7,,,0.195769,0.383035,,
241,3,73:04:00,4,130.828476,130.829453,130.846717,,,,8,7,8,,0.73787,0.257112,0.484828,
241,3,73:05:00,5,,,130.9882,,,,,,7.5,,,,0.474208,
241,3,73:06:00,6,131.051084,131.069062,131.088202,,,,7.5,6.5,7.5,,0.177706,0.124046,0.376881,
241,3,73:07:00,7,,131.186325,,,,,,7,,,,0.179776,,
241,3,73:08:00,8,131.270346,,131.283874,,,,8,,7.5,,0.523045,,0.200578,
241,3,73:09:00,9,,131.414977,131.436302,,,,,6.5,7.5,,,0.066279,0.394943,
241,3,73:10:00,10,131.511942,131.528688,131.53899,,,,7,7,7.5,,0.189268,0.057616,0.212743,
241,3,73:11:00,11,131.613212,131.623023,,,,,7.5,7.5,,,0.144023,0.233711,,
241,3,73:12:00,12,131.721454,131.711082,131.710581,,,,7.5,7.5,7.5,,0.015959,0.153616,0.40398,
241,3,73:13:00,13,,131.837913,131.872828,,,,,8,7.5,,,0.158044,0.098492,
241,3,73:14:00,14,131.952974,131.954,,,,,7.5,7.5,,,0.170418,0.12225,,
241,3,73:15:00,15,132.062257,132.067515,,,,,7.5,8,,,0.145692,0.041179,,
241,3,73:16:00,16,132.177093,,132.148142,,,,8,,7.5,,0.021411,,0.260719,
241,3,74:01:00,1,,132.290523,132.289248,,,,,7.5,7.5,,,0.058681,0.028937,
241,3,74:02:00,2,132.383493,132.404847,,,,,8,8,,,0.089055,0.093382,,
241,3,74:03:00,3,132.492736,132.508602,,,,,8,8.5,,,0.119007,0.322859,,
241,3,74:04:00,4,132.606717,132.59523,132.602388,,,,8.5,8.5,6.5,,0.28511,0.191076,0.035514,
241,3,74:05:00,5,,,,,,,,,,,,,,
241,3,74:06:00,6,132.824767,132.828222,132.820236,,,,8,8,6.5,,0.097884,0.121956,0.033839,
241,3,74:07:00,7,132.929097,132.949156,,,,,8,8,,,0.113886,0.166758,,
241,3,74:08:00,8,133.049861,,,,,,8.5,,,,0.18709,,,
241,3,74:09:00,9,,133.166036,133.175657,,,,,8,6.5,,,0.062533,0.010536,
241,3,74:10:00,10,133.265417,133.266403,,,,,8,8,,,0.069029,0.082171,,
241,3,74:11:00,11,133.358211,133.381992,,,,,8,8.5,,,0.092326,0.125002,,
241,3,74:12:00,12,133.474315,133.479243,,,,,8.5,8.5,,,0.242777,0.100589,,
241,3,74:13:00,13,,133.599214,133.623907,,,,,8.5,7,,,0.051981,0.016947,
241,3,74:14:00,14,133.704657,133.711887,,,,,8,8,,,0.085829,0.056738,,
241,3,74:15:00,15,133.811076,133.829159,,,,,8,8.5,,,0.100189,0.131866,,
241,3,74:16:00,16,133.931233,,133.861431,,,,8,,7.5,,0.355075,,0.04896,
241,3,75:01:00,1,,134.044058,,,,,,8,,,,0.030573,,
241,3,75:02:00,2,134.15747,,,,,,7.5,,,,0.109763,,,
241,3,75:03:00,3,134.258446,,134.25774,,,,7.5,,7.5,,0.115212,,0.186084,
241,3,75:04:00,4,134.379714,134.35241,,,,,7.5,7.5,,,0.284954,0.088973,,
241,3,75:05:00,5,,,,,,,,,,,,,,
241,3,75:06:00,6,134.591258,134.588111,134.643959,,,,7,7,8,,0.086532,0.034434,0.006884,
241,3,75:07:00,7,134.692661,,,,,,7,,,,0.115838,,,
241,3,75:08:00,8,134.812989,,,,,,7.5,,,,0.224327,,,
241,3,75:09:00,9,,134.928637,134.931056,,,,,7,8.5,,,0.057356,0.007787,
241,3,75:10:00,10,135.034926,,,,,,7,,,,0.095681,,,
241,3,75:11:00,11,135.128942,135.14808,135.150414,,,,7,7,8.5,,0.102635,0.085911,0.028159,
241,3,75:12:00,12,135.251872,135.242395,,,,,7.5,7,,,0.313284,0.072671,,
241,3,75:13:00,13,,135.372702,135.381922,,,,,7,8,,,0.036381,0.014715,
241,3,75:14:00,14,135.461619,135.47351,,,,,7,7,,,0.069381,0.038012,,
241,3,75:15:00,15,135.56769,135.590648,,,,,7,7,,,0.097086,0.108071,,
241,3,75:16:00,16,135.690716,,135.690158,,,,7.5,,7.5,,0.187438,,0.023437,
241,3,76:01:00,1,,135.814788,135.81696,,,,,6.5,7.5,,,0.030708,0.011303,
241,3,76:02:00,2,135.913836,,,,,,7,,,,0.060332,,,
241,3,76:03:00,3,136.009326,,,,,,7,,,,0.080269,,,
241,3,76:04:00,4,136.132849,136.130389,136.11896,,,,7.5,6.5,7.5,,0.385451,0.083174,0.028351,
241,3,76:05:00,5,,,,,,,,,,,,,,
241,3,76:06:00,6,136.350812,136.357429,136.353925,,,,7,6,6.5,,0.045968,0.073042,0.0209,
241,3,76:07:00,7,136.442589,136.477451,,,,,7,6.5,,,0.065505,0.091519,,
241,3,76:08:00,8,136.572155,,,,,,7.5,,,,0.290436,,,
241,3,76:09:00,9,,136.697187,136.696921,,,,,6.5,6,,,0.071586,0.013958,
241,3,76:10:00,10,136.799786,,,,,,7,,,,0.074869,,,
241,3,76:11:00,11,136.90272,136.911573,,,,,7,6.5,,,0.071115,0.056473,,
241,3,76:12:00,12,137.016038,137.019789,,,,,7.5,6.5,,,0.357413,0.084876,,
241,3,76:13:00,13,,137.141185,137.151286,,,,,7,5,,,0.032237,0.019967,
241,3,76:14:00,14,137.239884,137.234748,,,,,7,7,,,0.051943,0.120382,,
241,3,76:15:00,15,137.351392,,,,,,7,,,,0.062977,,,
241,3,76:16:00,16,137.471533,,137.449177,,,,7,,5.5,,0.418251,,0.025424,
241,3,77:01:00,1,,137.581067,,,,,,6,,,,0.035575,,
241,3,77:02:00,2,137.698098,,,,,,6.5,,,,0.070094,,,
241,3,77:03:00,3,137.796142,,137.805934,,,,7,,5.5,,0.062028,,0.025572,
241,3,77:04:00,4,137.916117,137.891146,,,,,7,6,,,0.446426,0.064964,,
241,3,77:05:00,5,,,,,,,,,,,,,,
241,3,77:06:00,6,138.138107,138.12376,138.111129,,,,6.5,6,5,,0.065737,0.05728,0.145287,
241,3,77:07:00,7,138.237689,138.244049,,,,,7,6,,,0.070317,0.107829,,
241,3,77:08:00,8,138.358378,,,,,,7,,,,0.4216,,,
241,3,77:09:00,9,,138.461062,138.47026,,,,,6,4.5,,,0.08214,0.04229,
241,3,77:10:00,10,138.580134,,,,,,6.5,,,,0.064908,,,
241,3,77:11:00,11,138.674956,138.679748,,,,,7,6,,,0.069044,0.087026,,
241,3,77:12:00,12,138.792517,138.784689,,,,,7.5,6,,,0.418018,0.120472,,
241,3,77:13:00,13,,138.922442,,,,,,6,,,,0.125532,,
241,3,77:14:00,14,139.025258,,138.973005,,,,6.5,,5,,0.08337,,0.00763,
241,3,77:15:00,15,139.126646,,,,,,7,,,,0.078856,,,
241,3,77:16:00,16,139.246509,,,,,,7,,,,0.49247,,,
241,3,78:01:00,1,,139.373829,,,,,,5,,,,0.041223,,
241,3,78:02:00,2,139.484006,,,,,,6.5,,,,0.090463,,,
241,3,78:03:00,3,139.580552,,,,,,7,,,,0.083418,,,
241,3,78:04:00,4,139.703622,139.688025,,,,,7,5.5,,,0.527243,0.1441,,
241,3,78:05:00,5,,,,,,,,,,,,,,
241,3,78:06:00,6,139.928259,139.92588,139.948204,,,,6.5,5,5.5,,0.064125,0.171144,0.035094,
241,3,78:07:00,7,140.023598,,,,,,7,,,,0.106513,,,
241,3,78:08:00,8,140.151031,,,,,,7,,,,0.366813,,,
241,3,78:09:00,9,,140.261205,140.221718,,,,,4.5,6,,,0.097088,0.021823,
241,3,78:10:00,10,,,,,,,,,,,,,,
241,3,78:11:00,11,140.466221,140.474419,,,,,7,4.5,,,0.103166,0.079922,,
241,3,78:12:00,12,140.58098,140.561454,,,,,7,5,,,0.439849,0.152197,,
241,3,78:13:00,13,,140.704214,140.670518,,,,,5,6,,,0.126927,0.188891,
241,3,78:14:00,14,140.810762,,,,,,6.5,,,,0.079496,,,
241,3,78:15:00,15,140.900287,,,,,,7,,,,0.082336,,,
241,3,78:16:00,16,141.020877,,,,,,7.5,,,,0.372637,,,
241,3,79:01:00,1,,141.138747,,,,,,4.5,,,,0.070557,,
241,3,79:02:00,2,141.250137,,141.267425,,,,6.5,,7.5,,0.0909,,0.30547,
241,3,79:03:00,3,141.348701,141.343937,141.349269,,,,7,5,8,,0.070721,0.21981,0.45523,
241,3,79:04:00,4,141.472273,141.471571,141.448066,,,,7.5,5,8.5,,0.026308,0.030722,0.572923,
241,3,79:05:00,5,,,141.581966,,,,,,8.5,,,,0.255456,
241,3,79:06:00,6,141.698338,141.703665,141.691758,,,,7.5,5,8,,0.133015,0.037456,0.246399,
241,3,79:07:00,7,141.795454,,141.781681,,,,7.5,,8.5,,0.079205,,0.45764,
241,3,79:08:00,8,141.915093,,141.889811,,,,8,,8.5,,0.015607,,0.343419,
241,3,79:09:00,9,,142.025949,142.025734,,,,,5.5,8.5,,,0.135274,0.21739,
241,3,79:10:00,10,142.153634,,142.115919,,,,7.5,,8.5,,0.100937,,0.576669,
241,3,79:11:00,11,142.24497,142.227129,142.221748,,,,8,6,8.5,,0.102732,0.908987,0.800435,
241,3,79:12:00,12,142.358122,,,,,,8.5,,,,0.037853,,,
241,3,79:13:00,13,,142.456024,142.470844,,,,,6,8,,,0.514402,0.415774,
241,3,79:14:00,14,142.575554,142.587039,142.577953,,,,8.5,5.5,8.5,,0.10899,0.396522,0.277675,
241,3,79:15:00,15,142.671466,,142.664717,,,,8.5,,9,,0.099832,,0.438154,
241,3,79:16:00,16,142.77937,142.75946,142.772295,,,,9,5.5,8,,0.555444,0.211404,0.413352,
241,3,80:01:00,1,142.956959,142.933163,142.911581,,,,8.5,6,8,,,,0.006123,
