Take,SD,Cycle,CycleTime,Iso.Time,C_hit,C_vel,C_off,P_hit,P_vel,P_off,R1_hit,R1_vel,R1_off
222,8,25,,46.31457483,1.0,0.026119,-0.11176270742357422,0.0,0.0,0.0,1.0,0.380172,-0.4428893449781664
222,9,25,,46.429074830000005,0.0,0.0,0.0,1.0,0.647295,0.03337266375541341,1.0,0.052186,0.0076434061134792826
222,10,25,,46.543574830000004,1.0,0.200512,-0.19002471615725516,0.0,0.0,0.0,0.0,0.0,0.0
222,11,25,,46.658074830000004,1.0,0.222018,-0.14119502183408847,1.0,0.591301,-0.0730378165939123,0.0,0.0,0.0
222,12,25,,46.77257483,1.0,0.575611,-0.22387624454151916,0.0,0.0,0.0,1.0,0.250268,0.2429709170305533
222,13,25,,46.88707483,0.0,0.0,0.0,1.0,0.301889,0.2506303056768029,1.0,0.214923,-0.17627799126638113
222,14,25,,47.00157483,1.0,0.212075,-0.11979764192139694,0.0,0.0,0.0,1.0,0.14467,0.18429842794758947
222,15,25,,47.11607483,1.0,0.188252,-0.1012998253275467,0.0,0.0,0.0,1.0,0.233721,-0.07080200873364806
222,16,25,,47.23057483,1.0,0.023573,-0.12146576419214752,0.0,0.0,0.0,1.0,0.289211,0.284481834061129
222,1,26,47.34507483,47.34507483,0.0,0.0,0.0,1.0,0.666124,0.2676904355601602,1.0,0.22849,0.026600319719126315
222,2,26,,47.459741496875004,1.0,0.21365,-0.016565379693783525,0.0,0.0,0.0,1.0,0.227586,-0.24590840253288157
222,3,26,,47.57440816375,1.0,0.173203,0.04484159512199286,0.0,0.0,0.0,1.0,0.271333,0.17331833907463084
222,4,26,,47.689074830625,1.0,0.017496,-0.022132243782479244,1.0,0.429257,-0.05063224373068486,1.0,0.202375,-0.28930666190171556
222,5,26,,47.8037414975,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.082186,0.08251310304777879
222,6,26,,47.918408164375,1.0,0.182792,-0.02314678229808049,1.0,0.211365,0.14098984531070174,1.0,0.274278,-0.283797944615202
222,7,26,,48.03307483125,1.0,0.180568,0.0049985646711654275,0.0,0.0,0.0,1.0,0.328022,0.007143913504451427
222,8,26,,48.147741498125,1.0,0.024606,-0.06960608817293618,0.0,0.0,0.0,1.0,0.430004,0.25126309729055657
222,9,26,,48.262408165,0.0,0.0,0.0,1.0,0.659237,0.19314972348632622,1.0,0.120501,-0.07677178765117917
222,10,26,,48.377074831875,1.0,0.197279,-0.09336481269374433,0.0,0.0,0.0,1.0,0.128745,0.20736774489938567
222,11,26,,48.49174149875,1.0,0.192413,-0.06295202386817686,1.0,0.400337,-0.01566714023319433,1.0,0.404795,-0.12725144235601363
222,12,26,,48.606408165625,1.0,0.022958,-0.14120202554283193,0.0,0.0,0.0,1.0,0.47363,0.07594041592309081
222,13,26,,48.7210748325,0.0,0.0,0.0,1.0,0.340751,0.2930508788280011,1.0,0.552537,-0.13109156226182214
222,14,26,,48.835741499375,1.0,0.176027,-0.08491133160440205,0.0,0.0,0.0,1.0,0.01495,0.2058793655416795
222,15,26,,48.95040816625,1.0,0.146459,-0.045053775354185,0.0,0.0,0.0,0.0,0.0,0.0
222,16,26,,49.065074833124996,1.0,0.033126,-0.09121947476156779,0.0,0.0,0.0,1.0,0.010035,-0.26714680002332125
222,1,27,49.1797415,49.1797415,0.0,0.0,0.0,1.0,0.644972,0.2404049351241441,1.0,0.75014,0.1785239480742843
222,2,27,,49.294574833125,1.0,0.157056,-0.047746006980678386,0.0,0.0,0.0,0.0,0.0,0.0
222,3,27,,49.409408166249996,1.0,0.199441,0.01894775402568259,0.0,0.0,0.0,1.0,0.329719,0.06799274685781674
222,4,27,,49.524241499375,1.0,0.563796,-0.06905224431978385,1.0,0.479586,-0.05561537927365231,0.0,0.0,0.0
222,5,27,,49.6390748325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,6,27,,49.753908165625,1.0,0.152317,-0.04610303890798685,1.0,0.236003,0.13571699044939836,1.0,0.007909,0.21182729537705725
222,7,27,,49.86874149875,1.0,0.132437,0.017368661134585826,0.0,0.0,0.0,0.0,0.0,0.0
222,8,27,,49.983574831874996,1.0,0.033749,-0.00823656206133084,0.0,0.0,0.0,0.0,0.0,0.0
222,9,27,,50.098408164999995,0.0,0.0,0.0,1.0,0.603137,0.20011467380289347,1.0,0.263044,0.17064587839380707
222,10,27,,50.213241498125,1.0,0.182324,0.029412207963380683,0.0,0.0,0.0,0.0,0.0,0.0
222,11,27,,50.32807483125,1.0,0.191414,0.031499292509953716,1.0,0.041556,0.004259814956935285,0.0,0.0,0.0
222,12,27,,50.442908164375,1.0,0.052425,-0.04349925443302264,0.0,0.0,0.0,1.0,0.316221,0.03568507081948991
222,13,27,,50.5577414975,0.0,0.0,0.0,1.0,0.165458,0.1980566259036426,1.0,0.407815,0.20815822243864895
222,14,27,,50.672574830624995,1.0,0.162927,0.020727164406268348,0.0,0.0,0.0,0.0,0.0,0.0
222,15,27,,50.78740816375,1.0,0.115918,0.05413790648426363,1.0,0.977879,0.051856338991015605,1.0,0.30655,0.20277941618789075
222,16,27,,50.902241496875,1.0,0.47837,-0.0031393051580627007,0.0,0.0,0.0,0.0,0.0,0.0
222,1,28,51.01707483,51.01707483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,2,28,,51.132241496875,1.0,0.145735,-0.05765988593037222,1.0,0.513922,0.302218550466323,1.0,0.007273,0.10499134387670091
222,3,28,,51.247408163749995,1.0,0.16155,-0.060999974563983254,0.0,0.0,0.0,0.0,0.0,0.0
222,4,28,,51.362574830625,1.0,0.029275,-0.11324310218298578,0.0,0.0,0.0,0.0,0.0,0.0
222,5,28,,51.4777414975,0.0,0.0,0.0,1.0,0.69562,0.0915065338431921,1.0,0.461558,0.000646910273781691
222,6,28,,51.592908164375,1.0,0.160045,-0.05664976292207517,1.0,0.474127,0.25637483853769055,1.0,0.393177,0.04205067105278003
222,7,28,,51.70807483125,1.0,0.120868,-0.08052530737964943,0.0,0.0,0.0,0.0,0.0,0.0
222,8,28,,51.823241498125,1.0,0.018574,-0.16089289225596895,1.0,0.383083,-0.14805063468154822,1.0,0.00693,-0.3159811698336275
222,9,28,,51.938408165,0.0,0.0,0.0,1.0,0.749458,0.13140811843088737,1.0,0.356344,-0.06956149046750237
222,10,28,,52.053574831875,1.0,0.164018,-0.14539651384692398,1.0,0.145539,0.22009986754691258,1.0,0.009329,0.02275109800520397
222,11,28,,52.168741498749995,1.0,0.183349,-0.1547713347416908,0.0,0.0,0.0,0.0,0.0,0.0
222,12,28,,52.283908165625,1.0,0.042026,-0.15928363755558939,1.0,0.61024,-0.04790592429829864,1.0,0.340645,-0.18916207454925527
222,13,28,,52.3990748325,0.0,0.0,0.0,1.0,0.734318,0.1147568811238558,1.0,0.008909,0.028916070859442485
222,14,28,,52.514241499375,1.0,0.209802,-0.17671345300880983,0.0,0.0,0.0,0.0,0.0,0.0
222,15,28,,52.62940816625,1.0,0.157952,-0.18540231153151168,1.0,0.392524,-0.13262662421740973,0.0,0.0,0.0
222,16,28,,52.744574833125,1.0,0.653289,-0.228684512972722,0.0,0.0,0.0,0.0,0.0,0.0
222,1,29,52.8597415,52.8597415,0.0,0.0,0.0,1.0,0.616584,0.17084649122810266,0.0,0.0,0.0
222,2,29,,52.973741499999996,1.0,0.171382,-0.2303289473683628,0.0,0.0,0.0,1.0,0.247258,0.09558333333334616
222,3,29,,53.0877415,1.0,0.22595,-0.242083333333329,0.0,0.0,0.0,0.0,0.0,0.0
222,4,29,,53.2017415,1.0,0.58427,-0.2697324561403476,1.0,0.483349,-0.16583771929820892,0.0,0.0,0.0
222,5,29,,53.3157415,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.420858,0.05334649122807601
222,6,29,,53.4297415,1.0,0.201364,-0.13894298245613015,1.0,0.408264,0.09877631578946544,1.0,0.303613,0.05546929824562059
222,7,29,,53.543741499999996,1.0,0.197217,-0.10874122807012676,0.0,0.0,0.0,0.0,0.0,0.0
222,8,29,,53.6577415,1.0,0.026207,-0.17607456140349306,0.0,0.0,0.0,1.0,0.006747,-0.21481140350874914
222,9,29,,53.7717415,0.0,0.0,0.0,1.0,0.574815,0.1486447368421581,1.0,0.358505,0.1869956140351107
222,10,29,,53.885741499999995,1.0,0.170982,-0.1479868421052318,0.0,0.0,0.0,1.0,0.014367,0.18135526315794723
222,11,29,,53.9997415,1.0,0.125221,-0.07917105263158009,1.0,0.03267,-0.12847807017542232,0.0,0.0,0.0
222,12,29,,54.113741499999996,1.0,0.074947,-0.15630263157892552,0.0,0.0,0.0,1.0,0.259368,0.024574561403543565
222,13,29,,54.22774149999999,0.0,0.0,0.0,1.0,0.588467,0.17787280701760033,1.0,0.008806,0.18015350877196235
222,14,29,,54.3417415,1.0,0.154264,-0.07196052631579539,0.0,0.0,0.0,0.0,0.0,0.0
222,15,29,,54.455741499999995,1.0,0.103913,-0.026969298245586276,0.0,0.0,0.0,0.0,0.0,0.0
222,16,29,,54.5697415,1.0,0.052898,-0.06345175438594994,1.0,0.671048,-0.17785526315787087,0.0,0.0,0.0
222,1,30,54.6837415,54.6837415,0.0,0.0,0.0,1.0,0.429259,0.1132304347826127,0.0,0.0,0.0
222,2,30,,54.7987415,1.0,0.123449,-0.025039130434771857,1.0,0.68814,0.21321304347829023,1.0,0.144208,0.3111869565217371
222,3,30,,54.9137415,1.0,0.095546,-0.0071086956522058795,0.0,0.0,0.0,0.0,0.0,0.0
222,4,30,,55.028741499999995,1.0,0.02133,-0.11446521739128011,1.0,0.366905,-0.11516086956516682,0.0,0.0,0.0
222,5,30,,55.1437415,0.0,0.0,0.0,1.0,0.802787,0.10549130434784516,0.0,0.0,0.0
222,6,30,,55.2587415,1.0,0.178309,-0.15806521739130316,1.0,0.478695,0.18052608695653177,0.0,0.0,0.0
222,7,30,,55.373741499999994,1.0,0.145651,-0.11348260869557557,0.0,0.0,0.0,0.0,0.0,0.0
222,8,30,,55.488741499999996,1.0,0.025462,-0.21784782608689995,1.0,0.562073,-0.19621304347820812,1.0,0.299374,-0.08744782608693301
222,9,30,,55.6037415,0.0,0.0,0.0,1.0,0.526217,0.0929782608696041,0.0,0.0,0.0
222,10,30,,55.7187415,1.0,0.149818,-0.22525652173915162,1.0,0.393989,0.17052608695650892,0.0,0.0,0.0
222,11,30,,55.8337415,1.0,0.125086,-0.24970000000003145,0.0,0.0,0.0,0.0,0.0,0.0
222,12,30,,55.9487415,1.0,0.032271,-0.2796130434782097,1.0,0.632926,-0.09373478260867808,0.0,0.0,0.0
222,13,30,,56.0637415,0.0,0.0,0.0,1.0,0.847488,0.1379782608695525,0.0,0.0,0.0
222,14,30,,56.1787415,1.0,0.146064,-0.18624782608697846,0.0,0.0,0.0,1.0,0.201233,0.151126086956493
222,15,30,,56.293741499999996,1.0,0.177906,-0.14618695652169975,1.0,0.508745,-0.14492608695645287,0.0,0.0,0.0
222,16,30,,56.4087415,1.0,0.024931,-0.18866521739127798,0.0,0.0,0.0,0.0,0.0,0.0
222,1,31,56.5237415,56.5237415,0.0,0.0,0.0,1.0,0.644774,0.014381443351900986,0.0,0.0,0.0
222,2,31,,56.63690816625,1.0,0.169637,-0.10111781701445689,0.0,0.0,0.0,1.0,0.241473,0.20118851694100134
222,3,31,,56.7500748325,1.0,0.14741,-0.09712075882591428,0.0,0.0,0.0,0.0,0.0,0.0
222,4,31,,56.86324149875,1.0,0.495785,-0.1784668526453387,1.0,0.513829,-0.13170396587518804,0.0,0.0,0.0
222,5,31,,56.976408165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,6,31,,57.08957483125,1.0,0.186137,-0.07644328084105118,1.0,0.176052,0.07702063724975648,1.0,0.126525,0.2145434654438749
222,7,31,,57.2027414975,1.0,0.215699,0.0005434683378156749,0.0,0.0,0.0,0.0,0.0,0.0
222,8,31,,57.31590816375,1.0,0.586781,-0.04214283152487081,0.0,0.0,0.0,0.0,0.0,0.0
222,9,31,,57.429074830000005,0.0,0.0,0.0,1.0,0.696894,0.11044038332262238,0.0,0.0,0.0
222,10,31,,57.54224149625,1.0,0.20867,0.031365276256878495,0.0,0.0,0.0,1.0,0.174256,0.10805747094279014
222,11,31,,57.6554081625,1.0,0.163699,0.05746248180215345,1.0,0.490806,-0.02549480863584323,0.0,0.0,0.0
222,12,31,,57.768574828750005,1.0,0.041225,0.03967750750983838,0.0,0.0,0.0,0.0,0.0,0.0
222,13,31,,57.881741495,0.0,0.0,0.0,1.0,0.416432,0.40299415465016875,1.0,0.008035,0.05592198842385628
222,14,31,,57.99490816125,1.0,0.171134,0.10297942968696217,0.0,0.0,0.0,0.0,0.0,0.0
222,15,31,,58.108074827500005,1.0,0.114801,0.10809872646572208,0.0,0.0,0.0,0.0,0.0,0.0
222,16,31,,58.22124149375,1.0,0.463252,0.061948509064589624,0.0,0.0,0.0,1.0,0.08904,-0.07975399513902237
222,1,32,58.33440816,58.33440816,0.0,0.0,0.0,1.0,0.684343,0.40707291355879827,0.0,0.0,0.0
222,2,32,,58.451074826875,1.0,0.215493,0.021567198175792866,0.0,0.0,0.0,0.0,0.0,0.0
222,3,32,,58.567741493750006,1.0,0.126621,0.03513862493719394,0.0,0.0,0.0,1.0,0.128768,0.07189291058586908
222,4,32,,58.684408160625004,1.0,0.5049,-0.012507091049125688,1.0,0.414528,0.0369500517196868,0.0,0.0,0.0
222,5,32,,58.8010748275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,6,32,,58.917741494375,1.0,0.212483,-0.03553280886514242,1.0,0.212493,0.23716719064791195,1.0,0.045844,0.1456243336685169
222,7,32,,59.03440816125,1.0,0.170523,-0.033867096368101174,0.0,0.0,0.0,0.0,0.0,0.0
222,8,32,,59.151074828125005,1.0,0.039414,-0.0765413837919361,0.0,0.0,0.0,0.0,0.0,0.0
222,9,32,,59.267741495,0.0,0.0,0.0,1.0,0.534748,0.23006147101771285,1.0,0.083674,0.0041528999925477365
222,10,32,,59.384408161875,1.0,0.272983,-0.18044710146347218,0.0,0.0,0.0,0.0,0.0,0.0
222,11,32,,59.501074828750006,1.0,0.212163,-0.1637813889933275,1.0,0.36016,-0.053192817762200036,0.0,0.0,0.0
222,12,32,,59.617741495625005,1.0,0.7165,-0.2319899620857589,0.0,0.0,0.0,1.0,0.247265,-0.19615281929264855
222,13,32,,59.7344081625,0.0,0.0,0.0,1.0,0.362594,0.26670717809513755,0.0,0.0,0.0
222,14,32,,59.851074829375,1.0,0.285751,-0.25541853704393164,0.0,0.0,0.0,0.0,0.0,0.0
222,15,32,,59.96774149625,1.0,0.187028,-0.22709568173735342,0.0,0.0,0.0,1.0,0.095067,-0.13006711048200403
222,16,32,,60.084408163125005,1.0,0.70486,-0.26917854059078655,0.0,0.0,0.0,0.0,0.0,0.0
222,1,33,60.20107483,60.20107483,0.0,0.0,0.0,1.0,0.667638,0.204611428814823,0.0,0.0,0.0
222,2,33,,60.315072225625,1.0,0.235296,-0.2916139043593214,0.0,0.0,0.0,1.0,0.206776,-0.06439818721082503
222,3,33,,60.42906962125,1.0,0.202904,-0.2922928288608358,0.0,0.0,0.0,0.0,0.0,0.0
222,4,33,,60.543067016875,1.0,0.018225,-0.2584797373084618,1.0,0.417302,-0.05093990825982489,0.0,0.0,0.0
222,5,33,,60.657064412500006,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.455062,-0.009872265009557011
222,6,33,,60.771061808125005,1.0,0.202231,-0.23747742636211083,1.0,0.262668,0.15276833106156146,1.0,0.408305,0.009387862495691767
222,7,33,,60.885059203750004,1.0,0.113516,-0.17947079964267257,0.0,0.0,0.0,0.0,0.0,0.0
222,8,33,,60.999056599375,1.0,0.593143,-0.2090802096339597,0.0,0.0,0.0,1.0,0.016555,-0.4074093019438963
222,9,33,,61.113053995,0.0,0.0,0.0,1.0,0.591887,0.22697891349301882,1.0,0.439098,-0.025746158356624
222,10,33,,61.227051390625,1.0,0.246043,-0.2490705201581989,0.0,0.0,0.0,1.0,0.014056,0.07092801840490771
222,11,33,,61.34104878625,1.0,0.22002,-0.18755504134789544,1.0,0.41637,-0.06990323073880064,0.0,0.0,0.0
222,12,33,,61.455046181875,1.0,0.019271,-0.2316998711258975,0.0,0.0,0.0,1.0,0.38301,-0.2941135776934061
222,13,33,,61.5690435775,0.0,0.0,0.0,1.0,0.367805,0.27885218189168026,1.0,0.013733,0.011407475520577207
222,14,33,,61.683040973125,1.0,0.282681,-0.16268769144523862,0.0,0.0,0.0,1.0,0.156721,-0.0922036250685718
222,15,33,,61.79703836875,1.0,0.205561,-0.1242955479142235,0.0,0.0,0.0,1.0,0.299802,-0.15443658737536684
222,16,33,,61.911035764375,1.0,0.039938,-0.15062418120047907,0.0,0.0,0.0,1.0,0.00602,-0.23127514651064296
222,1,34,62.02503316,62.02503316,0.0,0.0,0.0,1.0,0.64477,0.25172454038873826,1.0,0.42816,0.025547822198159265
222,2,34,,62.140535764375,1.0,0.32241,-0.11837624310713096,0.0,0.0,0.0,1.0,0.79975,0.09637216134851165
222,3,34,,62.25603836875,1.0,0.300068,-0.12264111988340001,0.0,0.0,0.0,0.0,0.0,0.0
222,4,34,,62.371540973125,1.0,0.547793,-0.14661118003901907,1.0,0.343439,-0.022397530679041686,1.0,0.25792,-0.2886858985165529
222,5,34,,62.4870435775,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.028624,0.008419052585527404
222,6,34,,62.602546181875,1.0,0.26436,-0.20846440654120038,1.0,0.189016,0.1492677868026908,1.0,0.024973,-0.032615557851557606
222,7,34,,62.71804878625,1.0,0.237328,-0.14838441386444107,0.0,0.0,0.0,0.0,0.0,0.0
222,8,34,,62.833551390625,1.0,0.020592,-0.2165266381682298,0.0,0.0,0.0,1.0,0.373773,-0.3006719269484665
222,9,34,,62.949053995,0.0,0.0,0.0,1.0,0.61045,0.19291344226021026,1.0,0.455243,0.033003628105422546
222,10,34,,63.064556599375,1.0,0.244926,-0.25915951884352023,0.0,0.0,0.0,1.0,0.009809,0.054279300963978816
222,11,34,,63.18005920375,1.0,0.22208,-0.2460827953083467,1.0,0.42832,-0.15416279006304442,0.0,0.0,0.0
222,12,34,,63.295561808125,1.0,0.628166,-0.2514125831372692,0.0,0.0,0.0,1.0,0.274376,-0.2127987352146597
222,13,34,,63.4110644125,0.0,0.0,0.0,1.0,0.393783,0.23148904429195646,1.0,0.411875,-0.04988123455023888
222,14,34,,63.526567016875,1.0,0.215041,-0.17600483543205309,0.0,0.0,0.0,1.0,0.272077,-0.09390279062267873
222,15,34,,63.64206962125,1.0,0.235611,-0.18035629034276673,0.0,0.0,0.0,1.0,0.360474,-0.14597611319016082
222,16,34,,63.757572225625,1.0,0.03918,-0.2026900237590132,0.0,0.0,0.0,1.0,0.57883,-0.2077028977382184
222,1,35,63.87307483,63.87307483,0.0,0.0,0.0,1.0,0.655335,0.11963991370219833,1.0,0.228695,0.020532309862717188
222,2,35,,63.989241496875,1.0,0.273106,-0.16431130709414907,0.0,0.0,0.0,1.0,0.009174,0.13942470383886066
222,3,35,,64.10540816375,1.0,0.238522,-0.12839452272529214,0.0,0.0,0.0,1.0,0.393132,-0.0017488988490964846
222,4,35,,64.221574830625,1.0,0.648063,-0.15248634657013088,1.0,0.043617,-0.13021661920698907,1.0,0.227887,-0.15877042116435014
222,5,35,,64.3377414975,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.021926,0.0406442108308956
222,6,35,,64.453908164375,1.0,0.215837,-0.15863556104974996,1.0,0.300937,0.006558125884931808,1.0,0.03151,0.04188667675424687
222,7,35,,64.57007483125,1.0,0.199923,-0.0948794653964778,0.0,0.0,0.0,0.0,0.0,0.0
222,8,35,,64.686241498125,1.0,0.370711,-0.15578907970627143,0.0,0.0,0.0,1.0,0.026554,-0.213895248899021
222,9,35,,64.802408165,0.0,0.0,0.0,1.0,0.747537,0.10702583911937825,1.0,0.391438,0.0581822237120052
222,10,35,,64.918574831875,1.0,0.257313,-0.15606741901709986,0.0,0.0,0.0,1.0,0.276693,0.12633717158110852
222,11,35,,65.03474149875,1.0,0.216957,-0.12078765042900501,1.0,0.427587,-0.15136440790644143,1.0,0.201532,0.25868437184599
222,12,35,,65.150908165625,1.0,0.028847,-0.1627159161356715,0.0,0.0,0.0,1.0,0.261294,0.08917217523460394
222,13,35,,65.2670748325,0.0,0.0,0.0,1.0,0.286186,0.18457246021418353,1.0,0.352544,0.06682784062622142
222,14,35,,65.383241499375,1.0,0.200215,-0.0787876558845735,0.0,0.0,0.0,1.0,0.09445,0.09361980435138902
222,15,35,,65.49940816624999,1.0,0.175719,-0.009324243168340709,0.0,0.0,0.0,1.0,0.237283,0.021243905987755534
222,16,35,,65.615574833125,1.0,0.03163,-0.05995552177192772,0.0,0.0,0.0,1.0,0.476014,-0.20407603801268576
222,1,36,65.7317415,65.7317415,0.0,0.0,0.0,1.0,0.687739,0.2435509334417815,1.0,0.155947,0.03827690114159937
222,2,36,,65.84790816625,1.0,0.202301,-0.02859827485138894,0.0,0.0,0.0,1.0,0.70427,0.11912052051337459
222,3,36,,65.9640748325,1.0,0.163566,0.012027266901121377,0.0,0.0,0.0,0.0,0.0,0.0
222,4,36,,66.08024149875,1.0,0.67576,-0.03381777989174095,1.0,0.412822,-0.12932710591578747,1.0,0.205059,-0.2968019989125429
222,5,36,,66.196408165,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.012705,0.04655238180255487
222,6,36,,66.31257483125,1.0,0.145108,-0.0640875002298559,1.0,0.270644,-0.030463396809389656,1.0,0.233604,-0.009596825715973674
222,7,36,,66.4287414975,1.0,0.109815,0.014655688718237015,0.0,0.0,0.0,0.0,0.0,0.0
222,8,36,,66.54490816375,1.0,0.027598,-0.06659538402649565,0.0,0.0,0.0,1.0,0.009308,-0.30712910081461103
222,9,36,,66.66107482999999,0.0,0.0,0.0,1.0,0.735969,0.09768008643364226,1.0,0.350261,0.022925423324742882
222,10,36,,66.77724149625,1.0,0.180154,-0.12006453055975534,0.0,0.0,0.0,1.0,0.014312,0.08011337546666691
222,11,36,,66.8934081625,1.0,0.183153,-0.10381775503515035,1.0,0.601097,-0.11561115536446888,0.0,0.0,0.0
222,12,36,,67.00957482874999,1.0,0.6191,-0.16286796686813826,0.0,0.0,0.0,1.0,0.337902,-0.21958819662686688
222,13,36,,67.125741495,0.0,0.0,0.0,1.0,0.365593,0.19451797774214388,1.0,0.355535,0.07017938332200804
222,14,36,,67.24190816125,1.0,0.216739,-0.196942565268739,0.0,0.0,0.0,1.0,0.282191,-0.014867959163701604
222,15,36,,67.35807482749999,1.0,0.164002,-0.15669578965808986,0.0,0.0,0.0,1.0,0.282312,-0.07447771188827831
222,16,36,,67.47424149375,1.0,0.043538,-0.1859784260616608,0.0,0.0,0.0,1.0,0.734505,-0.035306976453752074
222,1,37,67.59040816,67.59040816,0.0,0.0,0.0,1.0,0.727363,0.22441720706891566,1.0,0.354937,0.04249693070991038
222,2,37,,67.70787170187499,1.0,0.236378,-0.12463187846470102,0.0,0.0,0.0,1.0,0.011014,0.13955222074315482
222,3,37,,67.82533524374999,1.0,0.192139,-0.08061432167665401,0.0,0.0,0.0,0.0,0.0,0.0
222,4,37,,67.942798785625,1.0,0.592857,-0.14030553959070144,1.0,0.440002,-0.14899759828139644,0.0,0.0,0.0
222,5,37,,68.0602623275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,6,37,,68.177725869375,1.0,0.202195,-0.13895264108722866,1.0,0.232345,-0.0024507125394441815,0.0,0.0,0.0
222,7,37,,68.29518941124999,1.0,0.131409,-0.10959495214011246,0.0,0.0,0.0,0.0,0.0,0.0
222,8,37,,68.41265295312499,1.0,0.546518,-0.1527533806538987,0.0,0.0,0.0,0.0,0.0,0.0
222,9,37,,68.53011649499999,0.0,0.0,0.0,1.0,0.744989,0.026386953351935406,0.0,0.0,0.0
