Take,SD,Cycle,CycleTime,Iso.Time,C_hit,C_vel,C_off,P_hit,P_vel,P_off,R1_hit,R1_vel,R1_off
222,10,37,,68.647580036875,1.0,0.25107,-0.24084099988316288,0.0,0.0,0.0,1.0,0.343993,-0.13365029373708395
222,11,37,,68.76504357875,1.0,0.172964,-0.1554148500768691,1.0,0.512712,-0.24047102870488696,1.0,0.556203,-0.10580796859689734
222,12,37,,68.882507120625,1.0,0.039483,-0.22571361463978662,0.0,0.0,0.0,0.0,0.0,0.0
222,13,37,,68.99997066249999,0.0,0.0,0.0,1.0,0.348794,0.0738130092248865,1.0,0.006715,-0.12398453398837236
222,14,37,,69.11743420437499,1.0,0.201935,-0.26528405220526274,0.0,0.0,0.0,0.0,0.0,0.0
222,15,37,,69.23489774625,1.0,0.118151,-0.18694095120476786,0.0,0.0,0.0,0.0,0.0,0.0
222,16,37,,69.352361288125,1.0,0.031704,-0.2698478831732669,0.0,0.0,0.0,1.0,0.379893,-0.3124653619252853
222,1,38,69.46982483,69.46982483,0.0,0.0,0.0,1.0,0.724071,0.03306021336945979,1.0,0.006609,-0.01810521539491853
222,2,38,,69.58552795499999,1.0,0.207375,-0.2962664577987142,0.0,0.0,0.0,0.0,0.0,0.0
222,3,38,,69.70123108,1.0,0.199008,-0.2115939392302443,0.0,0.0,0.0,0.0,0.0,0.0
222,4,38,,69.816934205,1.0,0.668402,-0.2692252694124713,1.0,0.462376,-0.23574302768394156,1.0,0.024563,-0.25960582309250785
222,5,38,,69.93263732999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,6,38,,70.048340455,1.0,0.233051,-0.3144206779203546,1.0,0.218724,-0.09338948278187535,0.0,0.0,0.0
222,7,38,,70.16404358,1.0,0.148892,-0.22320555300475928,0.0,0.0,0.0,1.0,0.008112,-0.1844684834570678
222,8,38,,70.279746705,1.0,0.555797,-0.3040514679270024,0.0,0.0,0.0,0.0,0.0,0.0
222,9,38,,70.39544982999999,0.0,0.0,0.0,1.0,0.762424,-0.12365984064815273,0.0,0.0,0.0
222,10,38,,70.511152955,1.0,0.242791,-0.30580811883865794,0.0,0.0,0.0,1.0,0.384452,0.03765710735994607
222,11,38,,70.62685608,1.0,0.191212,-0.2567958298446731,1.0,0.545241,-0.4334634868332459,1.0,0.901772,-0.026862541525909188
222,12,38,,70.74255920499999,1.0,0.042923,-0.27001176502352436,0.0,0.0,0.0,0.0,0.0,0.0
222,13,38,,70.85826233,0.0,0.0,0.0,1.0,0.430482,0.005035905469277752,1.0,0.008955,-0.07198016475352718
222,14,38,,70.973965455,1.0,0.235278,-0.284456059419336,0.0,0.0,0.0,0.0,0.0,0.0
222,15,38,,71.08966858,1.0,0.185738,-0.2474659176231748,0.0,0.0,0.0,0.0,0.0,0.0
222,16,38,,71.205371705,1.0,0.63283,-0.2923318190412261,0.0,0.0,0.0,1.0,0.420126,-0.3108706441593792
222,1,39,71.32107483,71.32107483,0.0,0.0,0.0,1.0,0.708846,0.11140031812029298,1.0,0.038934,0.030131531846350677
222,2,39,,71.436408163125,1.0,0.229604,-0.3168915883613727,0.0,0.0,0.0,0.0,0.0,0.0
222,3,39,,71.55174149625,1.0,0.204407,-0.21894360949961097,0.0,0.0,0.0,0.0,0.0,0.0
222,4,39,,71.667074829375,1.0,0.829412,-0.26533378118740686,1.0,0.43529,-0.10806788494949743,1.0,0.02495,-0.2718366713725336
222,5,39,,71.7824081625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,6,39,,71.897741495625,1.0,0.208974,-0.26840025156860414,1.0,0.26007,-0.009333777112236418,0.0,0.0,0.0
222,7,39,,72.01307482875,1.0,0.16507,-0.1631343536184724,0.0,0.0,0.0,1.0,0.008801,-0.23779620346434172
222,8,39,,72.128408161875,1.0,0.567138,-0.21633088370000877,0.0,0.0,0.0,0.0,0.0,0.0
222,9,39,,72.243741495,0.0,0.0,0.0,1.0,0.718457,0.08493212443087544,0.0,0.0,0.0
222,10,39,,72.359074828125,1.0,0.253333,-0.3087730767860868,0.0,0.0,0.0,1.0,0.319767,-0.0009002438600605086
222,11,39,,72.47440816125,1.0,0.165481,-0.2682326124787318,1.0,0.287326,-0.2349204736901816,1.0,0.63668,0.05127605861867339
222,12,39,,72.589741494375,1.0,0.036632,-0.22206498053119156,0.0,0.0,0.0,0.0,0.0,0.0
222,13,39,,72.7050748275,0.0,0.0,0.0,1.0,0.822219,-0.031108330981039104,1.0,0.00716,0.012851206670654225
222,14,39,,72.820408160625,1.0,0.132918,-0.14244069931809894,0.0,0.0,0.0,0.0,0.0,0.0
222,15,39,,72.93574149375,1.0,0.122304,-0.13503029287395346,1.0,0.708983,-0.18703607331476382,0.0,0.0,0.0
222,16,39,,73.05107482687501,1.0,0.054636,-0.14861121594772683,0.0,0.0,0.0,1.0,0.50247,-0.20973838368826317
222,1,40,73.16640816,73.16640816,0.0,0.0,0.0,1.0,0.808267,0.066067878787796,1.0,0.008437,0.029660952380878222
222,2,40,,73.28190816,1.0,0.187179,-0.21199272727271118,0.0,0.0,0.0,0.0,0.0,0.0
222,3,40,,73.39740816,1.0,0.208371,-0.1440879653679992,0.0,0.0,0.0,0.0,0.0,0.0
222,4,40,,73.51290816000001,1.0,0.598895,-0.2276464069264876,1.0,0.505402,-0.036901818181908574,0.0,0.0,0.0
222,5,40,,73.62840816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,6,40,,73.74390816,1.0,0.269543,-0.30088450216460183,1.0,0.333746,0.09490770562764828,1.0,0.292994,0.006630649350646776
222,7,40,,73.85940816,1.0,0.185422,-0.2251961904761824,0.0,0.0,0.0,1.0,0.023618,0.1200419047618777
222,8,40,,73.97490816,1.0,0.675541,-0.2810576623376201,0.0,0.0,0.0,0.0,0.0,0.0
222,9,40,,74.09040816000001,0.0,0.0,0.0,1.0,0.685742,0.19857004328996733,0.0,0.0,0.0
222,10,40,,74.20590816,1.0,0.252857,-0.22098839826843247,0.0,0.0,0.0,0.0,0.0,0.0
222,11,40,,74.32140816,1.0,0.232805,-0.21600138528146054,1.0,0.507846,-0.19020051948052505,0.0,0.0,0.0
222,12,40,,74.43690816,1.0,0.043255,-0.23697974025975696,0.0,0.0,0.0,1.0,0.33917,-0.42739532467530106
222,13,40,,74.55240816,0.0,0.0,0.0,1.0,0.429514,0.08232761904757933,1.0,0.009995,-0.010633419913390658
222,14,40,,74.66790816,1.0,0.230909,-0.16806199134190866,0.0,0.0,0.0,0.0,0.0,0.0
222,15,40,,74.78340816000001,1.0,0.2225,-0.16325679653691103,0.0,0.0,0.0,0.0,0.0,0.0
222,16,40,,74.89890816,1.0,0.512716,-0.2368931601731494,0.0,0.0,0.0,1.0,0.014972,-0.32010528138533056
222,1,41,75.01440816,75.01440816,0.0,0.0,0.0,1.0,0.736002,0.06279092771940373,1.0,0.006444,0.0585847421602082
222,2,41,,75.127574826875,1.0,0.232058,-0.30545944163210603,0.0,0.0,0.0,0.0,0.0,0.0
222,3,41,,75.24074149375001,1.0,0.229632,-0.2331825658446964,0.0,0.0,0.0,0.0,0.0,0.0
222,4,41,,75.353908160625,1.0,0.510282,-0.24844029961619712,1.0,0.478423,-0.14288801704176257,1.0,0.449295,-0.23933867960349708
222,5,41,,75.4670748275,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.01364,0.027774720125627175
222,6,41,,75.580241494375,1.0,0.210196,-0.18505002359166192,1.0,0.385354,0.03702950471831984,0.0,0.0,0.0
222,7,41,,75.69340816125,1.0,0.195763,-0.11248154250285737,0.0,0.0,0.0,0.0,0.0,0.0
222,8,41,,75.80657482812501,1.0,0.023637,-0.13799848096837614,0.0,0.0,0.0,1.0,0.587821,-0.33849038045199925
222,9,41,,75.91974149500001,0.0,0.0,0.0,1.0,0.638649,0.14618708367774144,1.0,0.01433,-0.014186995555680489
222,10,41,,76.032908161875,1.0,0.228875,-0.1484196922892923,0.0,0.0,0.0,0.0,0.0,0.0
222,11,41,,76.14607482875,1.0,0.230955,-0.06552131431237482,1.0,0.485039,-0.10098228626476967,0.0,0.0,0.0
222,12,41,,76.259241495625,1.0,0.62172,-0.10277315702728454,0.0,0.0,0.0,1.0,0.448623,-0.3505846440527363
222,13,41,,76.37240816250001,0.0,0.0,0.0,1.0,0.440025,0.22911196570480083,1.0,0.011651,-0.0024226435891089968
222,14,41,,76.48557482937501,1.0,0.236481,-0.15120025929466788,0.0,0.0,0.0,0.0,0.0,0.0
222,15,41,,76.59874149625,1.0,0.207166,-0.09773634370810831,0.0,0.0,0.0,0.0,0.0,0.0
222,16,41,,76.711908163125,1.0,0.025792,-0.13747124974688055,0.0,0.0,0.0,1.0,0.521347,-0.3156067427916048
222,1,42,76.82507483,76.82507483,0.0,0.0,0.0,1.0,0.629274,0.34040511210750796,1.0,0.008666,0.02744547085199566
222,2,42,,76.93657483000001,1.0,0.218618,-0.15347829596426257,0.0,0.0,0.0,0.0,0.0,0.0
222,3,42,,77.04807483,1.0,0.171659,-0.09495811659197409,0.0,0.0,0.0,0.0,0.0,0.0
222,4,42,,77.15957483,1.0,0.018954,-0.08471596412546581,1.0,0.407832,0.08931094170407032,1.0,0.476532,-0.33781910313892216
222,5,42,,77.27107483,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.015486,-0.0036845739910936616
222,6,42,,77.38257483000001,1.0,0.240999,-0.185837040358878,1.0,0.282572,0.253248161434936,0.0,0.0,0.0
222,7,42,,77.49407483,1.0,0.212018,-0.006124035874460218,0.0,0.0,0.0,0.0,0.0,0.0
222,8,42,,77.60557483,1.0,0.022313,-0.009316860986535995,0.0,0.0,0.0,1.0,0.336112,-0.38108367712994445
222,9,42,,77.71707483,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.428839,-0.037783228699550836
222,10,42,,77.82857483000001,1.0,0.274463,-0.04927201793727088,0.0,0.0,0.0,0.0,0.0,0.0
222,11,42,,77.94007483,1.0,0.222268,0.050835605381097944,1.0,0.45271,0.1506921076233578,0.0,0.0,0.0
222,12,42,,78.05157482999999,1.0,0.023668,0.012835605381197357,0.0,0.0,0.0,1.0,0.53395,-0.3342316591927424
222,13,42,,78.16307483,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.029708,0.01783112107626957
222,14,42,,78.27457483,1.0,0.267915,0.055301973094168864,0.0,0.0,0.0,0.0,0.0,0.0
222,15,42,,78.38607483,1.0,0.140839,0.03728403587442968,0.0,0.0,0.0,0.0,0.0,0.0
222,16,42,,78.49757482999999,1.0,0.023954,0.04531094170415189,0.0,0.0,0.0,1.0,0.624787,-0.2997652914797097
222,1,43,78.60907483,78.60907483,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.024104,0.046537011748266834
222,2,43,,78.721741496875,1.0,0.190694,0.05471452467699158,1.0,0.305012,0.4504127487972926,0.0,0.0,0.0
222,3,43,,78.83440816375,1.0,0.221166,0.041252984391183724,0.0,0.0,0.0,0.0,0.0,0.0
222,4,43,,78.947074830625,1.0,0.024989,-0.0005399167889686427,0.0,0.0,0.0,1.0,0.519414,-0.39459612907796976
222,5,43,,79.0597414975,0.0,0.0,0.0,1.0,0.588252,0.21518789161389712,1.0,0.011041,-0.05108429724285705
222,6,43,,79.172408164375,1.0,0.216,0.08368789000798965,1.0,0.225472,0.33416126232594084,0.0,0.0,0.0
222,7,43,,79.28507483125,1.0,0.19524,0.11701924904398511,0.0,0.0,0.0,0.0,0.0,0.0
222,8,43,,79.397741498125,1.0,0.024807,0.11357841879887204,1.0,0.473876,0.030394987000033645,1.0,0.596732,-0.5
222,9,43,,79.510408165,0.0,0.0,0.0,1.0,0.375788,0.2720665823371355,1.0,0.016668,-0.14825294351280602
222,10,43,,79.623074831875,1.0,0.226091,0.03394232057326804,0.0,0.0,0.0,0.0,0.0,0.0
222,11,43,,79.73574149875,1.0,0.202484,-0.0011138942287894009,1.0,0.156027,-0.5,0.0,0.0,0.0
222,12,43,,79.848408165625,1.0,0.019591,-0.033427505485609535,1.0,0.437452,0.15251036399306958,1.0,0.015125,-0.4806227709308293
222,13,43,,79.9610748325,0.0,0.0,0.0,1.0,0.566772,0.3685843262414581,1.0,0.010974,-0.04888608718772007
222,14,43,,80.073741499375,1.0,0.248819,-0.08477662151489976,0.0,0.0,0.0,0.0,0.0,0.0
222,15,43,,80.18640816625,1.0,0.198117,-0.0633565050603757,1.0,0.171317,0.07490976687322097,0.0,0.0,0.0
222,16,43,,80.299074833125,1.0,0.028028,-0.09243934709248515,0.0,0.0,0.0,1.0,0.027446,-0.36386834067340346
222,1,44,80.4117415,80.4117415,0.0,0.0,0.0,1.0,0.650898,0.3896161771867967,1.0,0.406953,0.04339852949143658
222,2,44,,80.525074833125,1.0,0.252874,-0.12832793957416386,0.0,0.0,0.0,1.0,0.007477,0.15695441389140308
222,3,44,,80.63840816625,1.0,0.224079,-0.12705146714532886,0.0,0.0,0.0,0.0,0.0,0.0
222,4,44,,80.751741499375,1.0,0.630777,-0.1701573477393,1.0,0.341367,-0.15286323006047808,1.0,0.35019,-0.2714249949842723
222,5,44,,80.8650748325,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.552214,0.008348536780087682
222,6,44,,80.978408165625,1.0,0.21977,-0.10762204983016105,1.0,0.240399,0.1930044213106763,1.0,0.321085,-0.0059573437609288
222,7,44,,81.09174149875,1.0,0.176526,-0.0736544008706741,0.0,0.0,0.0,0.0,0.0,0.0
222,8,44,,81.205074831875,1.0,0.030271,-0.14956616387782218,0.0,0.0,0.0,1.0,0.011339,-0.37204263487507194
222,9,44,,81.318408165,0.0,0.0,0.0,1.0,0.431613,0.25287207399426787,1.0,0.446052,0.03523089712363391
222,10,44,,81.431741498125,1.0,0.240555,-0.14621910137175773,0.0,0.0,0.0,1.0,0.007097,0.09227207553722629
222,11,44,,81.54507483125,1.0,0.2197,-0.13610145245608465,1.0,0.335837,0.02626913607764004,0.0,0.0,0.0
222,12,44,,81.658408164375,1.0,0.49558,-0.18166027423098655,0.0,0.0,0.0,1.0,0.35568,-0.2391808625721191
222,13,44,,81.7717414975,0.0,0.0,0.0,1.0,0.078146,0.24528090486256984,1.0,0.575952,0.010636786784254617
222,14,44,,81.885074830625,1.0,0.209222,-0.12096909397240521,0.0,0.0,0.0,1.0,0.200313,-0.05083085854938761
222,15,44,,81.99840816375,1.0,0.182055,-0.08081615088384372,0.0,0.0,0.0,1.0,0.338452,-0.06173968026055489
222,16,44,,82.111741496875,1.0,0.04765,-0.19181026689673458,0.0,0.0,0.0,1.0,0.021191,-0.28661909060042845
222,1,45,82.22507483,82.22507483,0.0,0.0,0.0,1.0,0.582098,0.13879262222228184,1.0,0.354376,0.07834817777785041
222,2,45,,82.33757483,1.0,0.20761,-0.13153626666659904,0.0,0.0,0.0,1.0,0.012617,0.17694373333345279
222,3,45,,82.45007482999999,1.0,0.185137,-0.048096266666563074,1.0,0.546083,-0.012931822222097378,0.0,0.0,0.0
222,4,45,,82.56257483,1.0,0.63601,-0.09996293333339913,0.0,0.0,0.0,1.0,0.283169,-0.2143184888888758
222,5,45,,82.67507483,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.014168,0.0787748444444504
222,6,45,,82.78757483,1.0,0.182029,-0.040131822222142045,1.0,0.245336,0.13682817777787065,1.0,0.040125,0.03952151111118735
222,7,45,,82.90007483,1.0,0.154525,0.031512622222307766,0.0,0.0,0.0,0.0,0.0,0.0
222,8,45,,83.01257482999999,1.0,0.016948,-0.007785155555540157,1.0,0.219856,-0.12998071111105497,1.0,0.338203,-0.2949673777776473
222,9,45,,83.12507482999999,0.0,0.0,0.0,1.0,0.476233,0.29705928888904,1.0,0.345078,0.045654844444572865
222,10,45,,83.23757483,1.0,0.181394,-0.06782071111110448,1.0,0.378384,0.26936151111108475,1.0,0.420719,0.09658817777777931
222,11,45,,83.35007483,1.0,0.177121,0.03272151111117619,0.0,0.0,0.0,0.0,0.0,0.0
222,12,45,,83.46257483,1.0,0.021802,-0.011402933333278962,0.0,0.0,0.0,1.0,0.356727,-0.20198959999991334
222,13,45,,83.57507482999999,0.0,0.0,0.0,1.0,0.578704,0.2276104000000342,1.0,0.008414,0.05224151111115771
222,14,45,,83.68757482999999,1.0,0.19188,-0.008229599999873048,0.0,0.0,0.0,1.0,0.185003,-0.060665155555424885
222,15,45,,83.80007483,1.0,0.20787,0.05391262222221823,1.0,0.255851,-0.02122515555558749,1.0,0.286121,-0.0722207111111117
222,16,45,,83.91257483,1.0,0.034532,-0.03592737777770192,0.0,0.0,0.0,1.0,0.622926,-0.17765182222219103
222,1,46,84.02507483,84.02507483,0.0,0.0,0.0,1.0,0.52201,0.41155902654868026,1.0,0.322739,0.06769176991157234
222,2,46,,84.13807483,1.0,0.228344,0.006718318584151665,0.0,0.0,0.0,1.0,0.729131,0.19585106194697988
222,3,46,,84.25107483,1.0,0.186985,0.02435548672573405,0.0,0.0,0.0,0.0,0.0,0.0
222,4,46,,84.36407482999999,1.0,0.665583,-0.054219734513269884,1.0,0.279646,0.022638672566374952,1.0,0.303054,-0.216989646017598
222,5,46,,84.47707482999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.542413,0.12277141592929924
222,6,46,,84.59007482999999,1.0,0.197022,-0.06767106194689206,1.0,0.192697,0.27570061946909624,1.0,0.006168,0.021780265486758283
222,7,46,,84.70307482999999,1.0,0.208808,-0.05136132743354657,0.0,0.0,0.0,0.0,0.0,0.0
222,8,46,,84.81607482999999,1.0,0.021604,-0.07371530973445937,0.0,0.0,0.0,1.0,0.413962,-0.22052061946893953
222,9,46,,84.92907482999999,0.0,0.0,0.0,1.0,0.587282,0.25957672566374923,1.0,0.400039,0.04855902654875418
222,10,46,,85.04207483,1.0,0.259426,-0.10298079646018171,0.0,0.0,0.0,1.0,0.353422,0.15220504424776893
222,11,46,,85.15507483,1.0,0.236829,-0.06982150442487225,1.0,0.254339,0.03553247787612757,0.0,0.0,0.0
222,12,46,,85.26807483,1.0,0.017788,-0.11748522123891877,0.0,0.0,0.0,1.0,0.415829,-0.1793082300885821
222,13,46,,85.38107483,0.0,0.0,0.0,1.0,0.254616,0.3996829203539176,1.0,0.500874,0.05626699115043039
222,14,46,,85.49407483,1.0,0.311077,-0.1365648672566125,0.0,0.0,0.0,1.0,0.326969,0.005426283185788133
222,15,46,,85.60707483,1.0,0.215921,-0.08887460176994087,0.0,0.0,0.0,1.0,0.212967,-0.014529469026521807
222,16,46,,85.72007483,1.0,0.050695,-0.10621973451327592,0.0,0.0,0.0,1.0,0.007772,-0.21768876106196708
222,1,47,85.83307483,85.83307483,0.0,0.0,0.0,1.0,0.470261,0.3281635045504482,1.0,0.279879,0.052578821700012865
222,2,47,,85.946241496875,1.0,0.278109,-0.12828421368136975,0.0,0.0,0.0,1.0,0.390059,0.07925039565666497
222,3,47,,86.05940816375,1.0,0.278844,-0.07325623329669302,0.0,0.0,0.0,1.0,0.535676,-0.13330041580762733
222,4,47,,86.172574830625,1.0,0.624126,-0.122578768183698,1.0,0.326826,0.0012827927075301866,1.0,0.299676,-0.18062589620642808
222,5,47,,86.2857414975,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.887408,0.08625775389125985
222,6,47,,86.398908164375,1.0,0.27996,-0.15051397063608202,1.0,0.16102,0.25112373112830016,1.0,0.418697,-0.11059055392014415
222,7,47,,86.51207483125,1.0,0.200501,-0.09125329511917304,0.0,0.0,0.0,0.0,0.0,0.0
222,8,47,,86.625241498125,1.0,0.020233,-0.14461412160427256,0.0,0.0,0.0,1.0,0.019949,-0.18256699340479177
222,9,47,,86.73840816500001,0.0,0.0,0.0,1.0,0.504102,0.30115612610228165,1.0,0.626342,0.05405156101966265
222,10,47,,86.851574831875,1.0,0.245937,-0.12841972178127203,0.0,0.0,0.0,1.0,0.467163,0.0783019273227876
222,11,47,,86.96474149875,1.0,0.198918,-0.12723268386000425,1.0,0.291839,-0.020125173011588816,0.0,0.0,0.0
222,12,47,,87.077908165625,1.0,0.599448,-0.14711191983226385,0.0,0.0,0.0,1.0,0.417171,-0.23275551319448903
222,13,47,,87.19107483250001,0.0,0.0,0.0,1.0,0.209146,0.3773299035763244,1.0,0.792362,-0.001889536079074721
222,14,47,,87.30424149937501,1.0,0.230118,-0.15499704868387193,0.0,0.0,0.0,1.0,0.064275,-0.2228792282347948
222,15,47,,87.41740816625,1.0,0.160204,-0.13522680019281375,0.0,0.0,0.0,0.0,0.0,0.0
222,16,47,,87.530574833125,1.0,0.030431,-0.1710471259737854,0.0,0.0,0.0,1.0,0.015044,-0.2674182598170376
222,1,48,87.6437415,87.6437415,0.0,0.0,0.0,1.0,0.507259,0.3773495575220397,1.0,0.350076,0.029553097345094013
222,2,48,,87.7567415,1.0,0.224361,-0.18013716814166414,0.0,0.0,0.0,1.0,0.469433,0.09165929203537912
222,3,48,,87.8697415,1.0,0.22528,-0.1326946902654894,0.0,0.0,0.0,0.0,0.0,0.0
222,4,48,,87.9827415,1.0,0.01658,-0.17013716814163393,1.0,0.34434,0.015323008849478957,1.0,0.320875,-0.32340265486730296
222,5,48,,88.0957415,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.520627,-0.024694690265515573
222,6,48,,88.2087415,1.0,0.251612,-0.1420221238937756,1.0,0.165904,0.2642699115043641,1.0,0.058133,-0.09070353982301334
222,7,48,,88.3217415,1.0,0.144747,-0.11937610619474123,0.0,0.0,0.0,0.0,0.0,0.0
222,8,48,,88.4347415,1.0,0.017924,-0.1581283185841231,0.0,0.0,0.0,1.0,0.307413,-0.3288982300885005
222,9,48,,88.5477415,0.0,0.0,0.0,1.0,0.505225,0.32844690265487986,1.0,0.482747,0.05315486725661992
222,10,48,,88.6607415,1.0,0.254668,-0.13034070796463698,0.0,0.0,0.0,1.0,0.009287,0.08473893805306981
222,11,48,,88.7737415,1.0,0.198291,-0.09873008849556199,1.0,0.19639,-0.01369469026549495,0.0,0.0,0.0
222,12,48,,88.8867415,1.0,0.621612,-0.13341150442473232,0.0,0.0,0.0,1.0,0.348602,-0.26031415929202695
222,13,48,,88.9997415,0.0,0.0,0.0,1.0,0.260669,0.4540752212389363,1.0,0.00745,0.10832300884959617
222,14,48,,89.1127415,1.0,0.224661,-0.11350000000004704,0.0,0.0,0.0,1.0,0.276808,0.03393362831855244
222,15,48,,89.2257415,1.0,0.124735,-0.06413716814151522,0.0,0.0,0.0,1.0,0.210105,-0.01896902654869493
222,16,48,,89.3387415,1.0,0.044255,-0.06855309734509854,0.0,0.0,0.0,1.0,0.01692,-0.153907079646038
222,1,49,89.4517415,89.4517415,0.0,0.0,0.0,1.0,0.442696,0.35414601769913573,1.0,0.212413,0.01048230088502584
222,2,49,,89.5647415,1.0,0.22672,-0.09610176991146177,0.0,0.0,0.0,1.0,0.438988,0.09682743362833021
222,3,49,,89.6777415,1.0,0.223987,-0.046615044247807276,0.0,0.0,0.0,1.0,0.432896,-0.1068716814158593
222,4,49,,89.7907415,1.0,0.75672,-0.12139380530972169,1.0,0.235972,0.03844690265488486,1.0,0.178855,-0.1978628318583701
222,5,49,,89.9037415,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.010588,0.03912831858412863
222,6,49,,90.0167415,1.0,0.258004,-0.13442920353972232,1.0,0.142985,0.27588938053100426,1.0,0.0841,-0.024712389380515138
222,7,49,,90.1297415,1.0,0.184293,-0.08355309734508093,0.0,0.0,0.0,0.0,0.0,0.0
222,8,49,,90.2427415,1.0,0.015803,-0.1378362831858154,0.0,0.0,0.0,1.0,0.013462,-0.21289823008847736
222,9,49,,90.3557415,0.0,0.0,0.0,1.0,0.44842,0.24840265486726523,1.0,0.371195,0.054349557522234346
222,10,49,,90.46874150000001,1.0,0.296063,-0.13711946902657252,0.0,0.0,0.0,1.0,0.352758,0.09250884955749601
222,11,49,,90.5817415,1.0,0.275216,-0.11839380530975036,1.0,0.336606,0.02688053097336914,1.0,0.333783,-0.014252212389490267
222,12,49,,90.6947415,1.0,0.575979,-0.1779513274336848,0.0,0.0,0.0,1.0,0.285014,-0.0789247787611256
