Take,SD,Cycle,CycleTime,Iso.Time,C_hit,C_vel,C_off,P_hit,P_vel,P_off,R1_hit,R1_vel,R1_off
222,13,49,,90.8077415,0.0,0.0,0.0,1.0,0.270793,0.3920044247786503,1.0,0.026265,0.039880530973370645
222,14,49,,90.9207415,1.0,0.259727,-0.11488938053103391,0.0,0.0,0.0,1.0,0.178708,0.03526991150441488
222,15,49,,91.0337415,1.0,0.247888,-0.1216946902654688,0.0,0.0,0.0,1.0,0.240372,-0.013862831858493827
222,16,49,,91.1467415,1.0,0.044113,-0.13503982300884207,0.0,0.0,0.0,1.0,0.021035,-0.2088893805310158
222,1,50,91.2597415,91.2597415,0.0,0.0,0.0,1.0,0.442103,0.314893962867793,1.0,0.060111,0.043162003104452576
222,2,50,,91.37290816625,1.0,0.344661,-0.11236671249032242,0.0,0.0,0.0,0.0,0.0,0.0
222,3,50,,91.48607483250001,1.0,0.319899,-0.11129454385614487,0.0,0.0,0.0,0.0,0.0,0.0
222,4,50,,91.59924149875,1.0,0.768101,-0.1527702398850705,1.0,0.271103,0.032337271842174206,1.0,0.026931,-0.19780116788587543
222,5,50,,91.712408165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,6,50,,91.82557483125001,1.0,0.334014,-0.22776876004348046,1.0,0.124361,0.17877321494383114,0.0,0.0,0.0
222,7,50,,91.9387414975,1.0,0.214642,-0.17439320388223384,0.0,0.0,0.0,0.0,0.0,0.0
222,8,50,,92.05190816375,1.0,0.397305,-0.19011043148051698,0.0,0.0,0.0,0.0,0.0,0.0
222,9,50,,92.16507483000001,0.0,0.0,0.0,1.0,0.388259,0.2125464219901304,0.0,0.0,0.0
222,10,50,,92.27824149625,1.0,0.299371,-0.22798671291600994,0.0,0.0,0.0,1.0,0.287425,0.01007808913867452
222,11,50,,92.3914081625,1.0,0.292113,-0.21494989033492554,1.0,0.250873,-0.04775401343061008,1.0,0.450362,-0.062192894190656885
222,12,50,,92.50457482875,1.0,0.028479,-0.22678788375103098,0.0,0.0,0.0,0.0,0.0,0.0
222,13,50,,92.617741495,0.0,0.0,0.0,1.0,0.226851,0.3001281748900292,1.0,0.330185,-0.029465346205728726
222,14,50,,92.73090816125,1.0,0.209214,-0.1695478172664038,0.0,0.0,0.0,1.0,0.340941,0.08710019546057862
222,15,50,,92.8440748275,1.0,0.228128,-0.17628713614244568,0.0,0.0,0.0,1.0,0.359798,-0.11641084726217306
222,16,50,,92.95724149375,1.0,0.633001,-0.21649920919193208,0.0,0.0,0.0,1.0,0.486554,-0.15053455504616411
222,1,51,93.07040816,93.07040816,0.0,0.0,0.0,1.0,0.370437,0.28329544617566516,1.0,0.378314,0.04593233421123389
222,2,51,,93.186074826875,1.0,0.222869,-0.26152588029270074,0.0,0.0,0.0,0.0,0.0,0.0
222,3,51,,93.30174149375,1.0,0.306659,-0.2194192539275121,0.0,0.0,0.0,1.0,0.006243,-0.2011858245656259
222,4,51,,93.417408160625,1.0,0.609046,-0.27717718069679415,1.0,0.284013,-0.07313395339848525,0.0,0.0,0.0
222,5,51,,93.5330748275,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.453708,-0.03449418581689342
222,6,51,,93.648741494375,1.0,0.248426,-0.3416670977275423,1.0,0.143786,0.09762108591923559,0.0,0.0,0.0
222,7,51,,93.76440816125,1.0,0.170144,-0.28590917455715875,0.0,0.0,0.0,1.0,0.379875,-0.12396969358080422
222,8,51,,93.880074828125,1.0,0.02636,-0.3637247381777769,0.0,0.0,0.0,0.0,0.0,0.0
222,9,51,,93.995741495,0.0,0.0,0.0,1.0,0.417061,0.09599572028814089,1.0,0.015932,-0.1735633570360915
222,10,51,,94.11140816187499,1.0,0.210142,-0.3319812259869921,0.0,0.0,0.0,0.0,0.0,0.0
222,11,51,,94.22707482874999,1.0,0.231926,-0.2987449166087965,1.0,0.178016,-0.2160244556626746,1.0,0.471966,-0.16030399466794057
222,12,51,,94.34274149562499,1.0,0.026676,-0.33883137366916866,0.0,0.0,0.0,0.0,0.0,0.0
222,13,51,,94.45840816249999,0.0,0.0,0.0,1.0,0.22207,0.08362683702521467,1.0,0.409372,-0.1320014046613183
222,14,51,,94.574074829375,1.0,0.180563,-0.3295662476051756,0.0,0.0,0.0,1.0,0.462032,-0.18469304901886707
222,15,51,,94.68974149625,1.0,0.168799,-0.3131973733551469,0.0,0.0,0.0,0.0,0.0,0.0
222,16,51,,94.805408163125,1.0,0.466006,-0.3383875768400582,0.0,0.0,0.0,1.0,0.006671,-0.36235299466426835
222,1,52,94.92107483,94.92107483,0.0,0.0,0.0,1.0,0.545484,0.09038259987154745,0.0,0.0,0.0
222,2,52,,95.03390816312499,1.0,0.184956,-0.3635287728276952,0.0,0.0,0.0,1.0,0.454712,-0.02148445904987652
222,3,52,,95.14674149625,1.0,0.199464,-0.29640617115289,1.0,0.204452,-0.17329538805998423,1.0,0.474159,-0.21064250777447813
222,4,52,,95.259574829375,1.0,0.712211,-0.31572965530966507,1.0,0.197788,-0.004332313523521143,1.0,0.30956,-0.2803057261453073
222,5,52,,95.3724081625,0.0,0.0,0.0,1.0,0.656933,0.050932090197551676,1.0,0.279883,-0.058051661850092084
222,6,52,,95.485241495625,1.0,0.173331,-0.3049763281111906,1.0,0.303288,0.05094686309252174,1.0,0.498127,-0.14457160107936087
222,7,52,,95.59807482875,1.0,0.133599,-0.2035021754126669,0.0,0.0,0.0,0.0,0.0,0.0
222,8,52,,95.710908161875,1.0,0.616032,-0.24316539372815307,1.0,0.259044,-0.25525402004289843,1.0,0.384513,-0.23646524600520796
222,9,52,,95.82374149500001,0.0,0.0,0.0,1.0,0.647684,0.11116843447406471,0.0,0.0,0.0
222,10,52,,95.936574828125,1.0,0.191857,-0.22049183017075774,1.0,0.487937,0.08589812608181614,1.0,0.395192,-0.061700101664885196
222,11,52,,96.04940816125,1.0,0.223048,-0.12189803198288084,0.0,0.0,0.0,1.0,0.49098,-0.14054500395221686
222,12,52,,96.162241494375,1.0,0.02627,-0.15644751321353112,0.0,0.0,0.0,1.0,0.310431,-0.22839433757085995
222,13,52,,96.2750748275,0.0,0.0,0.0,1.0,0.593303,0.11994835324942915,1.0,0.37516,0.02939887006896764
222,14,52,,96.387908160625,1.0,0.188052,-0.15338694821534912,0.0,0.0,0.0,1.0,0.531135,-0.12717129085521586
222,15,52,,96.50074149375,1.0,0.120328,-0.11749625206336198,1.0,0.283105,-0.07993642924658835,0.0,0.0,0.0
222,16,52,,96.61357482687501,1.0,0.020313,-0.16385075547242664,0.0,0.0,0.0,1.0,0.379885,-0.18043273482365
222,1,53,96.72640816,96.72640816,0.0,0.0,0.0,1.0,0.584142,0.3109490367676571,0.0,0.0,0.0
222,2,53,,96.84074149375,1.0,0.146715,-0.02050577616435278,0.0,0.0,0.0,1.0,0.347643,-0.04810927460606812
222,3,53,,96.9550748275,1.0,0.138012,-0.04024047361427749,0.0,0.0,0.0,1.0,0.445806,-0.1325670038900057
222,4,53,,97.06940816125001,1.0,0.015758,-0.06656992322688739,1.0,0.352058,-0.019322109987961047,1.0,0.310274,-0.21649995183495419
222,5,53,,97.183741495,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.337899,0.1270189937060974
222,6,53,,97.29807482875,1.0,0.165213,-0.0942667234174698,1.0,0.170304,0.19973327551111023,1.0,0.35902,0.08773619137115318
222,7,53,,97.4124081625,1.0,0.18638,-0.07462532771641217,0.0,0.0,0.0,0.0,0.0,0.0
222,8,53,,97.52674149625,1.0,0.02203,-0.14975069551839512,0.0,0.0,0.0,1.0,0.01118,-0.34662241491755136
222,9,53,,97.64107483000001,0.0,0.0,0.0,1.0,0.44951,0.3412318063365174,1.0,0.007164,0.0391764138513658
222,10,53,,97.75540816375,1.0,0.228537,-0.11771863295291893,0.0,0.0,0.0,0.0,0.0,0.0
222,11,53,,97.8697414975,1.0,0.240906,-0.1451063915995111,1.0,0.42679,0.024030634023213614,0.0,0.0,0.0
222,12,53,,97.98407483125,1.0,0.02991,-0.20471572447263806,0.0,0.0,0.0,1.0,0.579276,-0.33205391642833043
222,13,53,,98.098408165,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.538918,-0.07305975192023674
222,14,53,,98.21274149874999,1.0,0.207054,-0.16881777270836357,0.0,0.0,0.0,1.0,0.632033,0.14256123490323577
222,15,53,,98.3270748325,1.0,0.134865,-0.20092856340772214,0.0,0.0,0.0,0.0,0.0,0.0
222,16,53,,98.44140816625,1.0,0.029975,-0.26283818781768975,0.0,0.0,0.0,1.0,0.432636,-0.3863104905747081
222,1,54,98.5557415,98.5557415,0.0,0.0,0.0,1.0,0.461567,0.25098253275112425,1.0,0.260421,0.051786026200937516
222,2,54,,98.6702415,1.0,0.168157,-0.2185283842795352,0.0,0.0,0.0,1.0,0.009496,0.33827510917023984
222,3,54,,98.7847415,1.0,0.2047,-0.17973362445410862,0.0,0.0,0.0,0.0,0.0,0.0
222,4,54,,98.8992415,1.0,0.659241,-0.2534017467248968,1.0,0.288372,-0.047305676855853074,1.0,0.292431,-0.22823144104804582
222,5,54,,99.0137415,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.037601,0.14032751091706996
222,6,54,,99.1282415,1.0,0.17231,-0.18947161572047175,1.0,0.161806,0.1614104803492738,0.0,0.0,0.0
222,7,54,,99.2427415,1.0,0.123351,-0.16364628820959998,0.0,0.0,0.0,0.0,0.0,0.0
222,8,54,,99.3572415,1.0,0.020145,-0.23879039301313607,0.0,0.0,0.0,1.0,0.212219,-0.39175982532744014
222,9,54,,99.47174150000001,0.0,0.0,0.0,1.0,0.414226,0.28949781659385493,1.0,0.263602,-0.05741048034935722
222,10,54,,99.5862415,1.0,0.161788,-0.19534934497816697,0.0,0.0,0.0,1.0,0.293489,-0.3169301310043284
222,11,54,,99.7007415,1.0,0.193252,-0.19709606986905454,1.0,0.413003,0.04722707423571597,1.0,0.359301,0.05453711790387446
222,12,54,,99.8152415,1.0,0.021384,-0.29397816593881526,0.0,0.0,0.0,1.0,0.271095,-0.4011484716156506
222,13,54,,99.9297415,0.0,0.0,0.0,1.0,0.761593,0.25863318777287925,1.0,0.163162,-0.011506550218330962
222,14,54,,100.0442415,1.0,0.149382,-0.19584716157203766,0.0,0.0,0.0,1.0,0.437754,-0.28236244541483485
222,15,54,,100.1587415,1.0,0.117964,-0.2294017467249256,0.0,0.0,0.0,1.0,0.488073,0.08070305676846683
222,16,54,,100.2732415,1.0,0.03895,-0.2536550218340482,0.0,0.0,0.0,1.0,0.26789,-0.4010960698689339
222,1,55,100.3877415,100.3877415,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.43709,0.04890869565214258
222,2,55,,100.5027415,1.0,0.14248,-0.09489130434786017,1.0,0.271922,0.3132304347826568,1.0,0.015467,0.3213608695652515
222,3,55,,100.61774150000001,1.0,0.174679,-0.135056521739212,0.0,0.0,0.0,0.0,0.0,0.0
222,4,55,,100.7327415,1.0,0.025152,-0.1919695652173752,0.0,0.0,0.0,1.0,0.009497,-0.28498695652179246
222,5,55,,100.8477415,0.0,0.0,0.0,1.0,0.59384,0.044091304347847166,1.0,0.458281,0.11983043478257711
222,6,55,,100.9627415,1.0,0.15725,-0.2107521739130586,1.0,0.155446,0.11869999999998027,1.0,0.553745,0.4104739130434298
222,7,55,,101.0777415,1.0,0.101485,-0.2023086956522519,0.0,0.0,0.0,0.0,0.0,0.0
222,8,55,,101.1927415,1.0,0.043927,-0.25147391304349515,1.0,0.424002,-0.28181304347829517,1.0,0.607819,-0.261595652173955
222,9,55,,101.30774149999999,0.0,0.0,0.0,1.0,0.404068,0.051769565217427885,1.0,0.510933,0.06451739130445226
222,10,55,,101.4227415,1.0,0.15008,-0.24890869565224144,1.0,0.12417,0.22015217391305225,1.0,0.571922,0.3094652173913434
222,11,55,,101.5377415,1.0,0.172016,-0.22375217391298408,0.0,0.0,0.0,0.0,0.0,0.0
222,12,55,,101.65274149999999,1.0,0.031244,-0.2640217391304066,1.0,0.491487,-0.06655217391295358,1.0,0.448993,-0.3319782608694852
222,13,55,,101.7677415,0.0,0.0,0.0,1.0,0.475569,0.20921304347833108,1.0,0.448089,-0.005534782608685625
222,14,55,,101.8827415,1.0,0.163933,-0.2058043478259895,0.0,0.0,0.0,1.0,0.006176,0.25587391304350793
222,15,55,,101.99774149999999,1.0,0.120341,-0.16471739130430568,1.0,0.304688,-0.11809999999988866,0.0,0.0,0.0
222,16,55,,102.1127415,1.0,0.511219,-0.22247391304343322,0.0,0.0,0.0,1.0,0.329054,-0.2901434782608793
222,1,56,102.2277415,102.2277415,0.0,0.0,0.0,1.0,0.429898,0.23093421052639787,1.0,0.457808,0.069267543859656
222,2,56,,102.3417415,1.0,0.218924,-0.2130043859648885,0.0,0.0,0.0,1.0,0.0248,0.1096096491228028
222,3,56,,102.45574149999999,1.0,0.217312,-0.22061842105245638,0.0,0.0,0.0,0.0,0.0,0.0
222,4,56,,102.56974149999999,1.0,0.345455,-0.23303070175428575,1.0,0.256115,-0.08899561403502325,1.0,0.006941,-0.21982017543856686
222,5,56,,102.6837415,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.473347,0.08807456140352596
222,6,56,,102.7977415,1.0,0.19458,-0.16117982456146132,1.0,0.125188,0.24541666666670792,1.0,0.011543,-0.0020570175439016793
222,7,56,,102.9117415,1.0,0.166968,-0.15731140350874884,0.0,0.0,0.0,0.0,0.0,0.0
222,8,56,,103.0257415,1.0,0.017336,-0.1792763157894659,0.0,0.0,0.0,1.0,0.320648,-0.2769956140350542
222,9,56,,103.1397415,0.0,0.0,0.0,1.0,0.339588,0.28339035087721937,1.0,0.023393,0.017951754386015418
222,10,56,,103.2537415,1.0,0.212605,-0.1831622807017832,0.0,0.0,0.0,1.0,0.32032,0.11074999999998374
222,11,56,,103.3677415,1.0,0.224484,-0.09972368421042616,1.0,0.260051,0.09388157894743356,0.0,0.0,0.0
222,12,56,,103.4817415,1.0,0.015444,-0.17147807017542402,0.0,0.0,0.0,1.0,0.383392,-0.2409780701754673
222,13,56,,103.5957415,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.403923,0.044758771929756726
222,14,56,,103.7097415,1.0,0.212967,-0.10199561403511026,0.0,0.0,0.0,1.0,0.104825,-0.06787280701758178
222,15,56,,103.82374150000001,1.0,0.162904,-0.045811403508913516,0.0,0.0,0.0,1.0,0.452847,-0.11275000000004506
222,16,56,,103.9377415,1.0,0.028848,-0.0655307017543537,0.0,0.0,0.0,1.0,0.486619,-0.29873245614040983
222,1,57,104.0517415,104.0517415,0.0,0.0,0.0,1.0,0.337417,0.3142687224669317,1.0,0.370166,0.030171806167348988
222,2,57,,104.16524150000001,1.0,0.222189,-0.0618634361234136,0.0,0.0,0.0,1.0,0.016466,0.1129735682819243
222,3,57,,104.27874150000001,1.0,0.226083,-0.0012643171806799745,0.0,0.0,0.0,0.0,0.0,0.0
222,4,57,,104.3922415,1.0,0.509292,-0.06144052863436771,1.0,0.216711,0.02220704845817418,1.0,0.380191,-0.2167268722466588
222,5,57,,104.5057415,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.693818,0.07317621145379478
222,6,57,,104.6192415,1.0,0.232679,-0.11177533039648209,1.0,0.111491,0.1900837004405239,1.0,0.054911,0.07251541850216842
222,7,57,,104.7327415,1.0,0.205573,-0.0943920704846546,0.0,0.0,0.0,0.0,0.0,0.0
222,8,57,,104.8462415,1.0,0.01602,-0.119140969163061,0.0,0.0,0.0,1.0,0.251319,-0.2035198237885491
222,9,57,,104.9597415,0.0,0.0,0.0,1.0,0.385351,0.29920264317175344,1.0,0.569274,0.0850264317179918
222,10,57,,105.0732415,1.0,0.198926,-0.1675638766519917,0.0,0.0,0.0,1.0,0.009902,0.1702863436123568
222,11,57,,105.1867415,1.0,0.217721,-0.08949339207040517,1.0,0.215266,-0.00859471365634855,0.0,0.0,0.0
222,12,57,,105.3002415,1.0,0.66935,-0.14645374449336204,0.0,0.0,0.0,1.0,0.37539,-0.08224229074884662
222,13,57,,105.4137415,0.0,0.0,0.0,1.0,0.160423,0.4688061674008214,1.0,0.427983,0.06230396475766425
222,14,57,,105.5272415,1.0,0.22796,-0.12152863436128045,0.0,0.0,0.0,1.0,0.241404,0.025625550660825603
222,15,57,,105.64074149999999,1.0,0.120019,-0.09569603524220179,0.0,0.0,0.0,1.0,0.300049,0.03824229074900438
222,16,57,,105.75424149999999,1.0,0.037389,-0.11339647577084498,0.0,0.0,0.0,1.0,0.017032,-0.10804845814967992
222,1,58,105.8677415,105.8677415,0.0,0.0,0.0,1.0,0.349308,0.4189063034206625,1.0,0.006845,0.043058565941794594
222,2,58,,105.98157483125,1.0,0.23174,-0.05666030484366249,0.0,0.0,0.0,0.0,0.0,0.0
222,3,58,,106.0954081625,1.0,0.196239,-0.004710065971979898,0.0,0.0,0.0,0.0,0.0,0.0
222,4,58,,106.20924149375,1.0,0.557328,-0.02662220034084472,1.0,0.218099,0.08661352647531123,1.0,0.026334,0.012935633472434292
222,5,58,,106.32307482499999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,6,58,,106.43690815625,1.0,0.196738,-0.14040840300894522,1.0,0.110912,0.27827388869465297,0.0,0.0,0.0
222,7,58,,106.55074148749999,1.0,0.15676,-0.021289788090920622,0.0,0.0,0.0,1.0,0.010918,0.0021743411819049427
222,8,58,,106.66457481875,1.0,0.498142,-0.04627659308704417,0.0,0.0,0.0,0.0,0.0,0.0
222,9,58,,106.77840814999999,0.0,0.0,0.0,1.0,0.395052,0.31768243626805703,0.0,0.0,0.0
222,10,58,,106.89224148125,1.0,0.23029,-0.03003058254077269,0.0,0.0,0.0,0.0,0.0,0.0
222,11,58,,107.0060748125,1.0,0.208248,0.010710285701126109,1.0,0.349399,-0.07004813451769445,1.0,0.007484,-0.04411548396993819
222,12,58,,107.11990814375,1.0,0.646984,-0.051348262286698816,0.0,0.0,0.0,0.0,0.0,0.0
222,13,58,,107.233741475,0.0,0.0,0.0,1.0,0.300931,0.3458611337089645,1.0,0.020171,0.11940724962304985
222,14,58,,107.34757480625,1.0,0.255511,-0.020897273442422128,0.0,0.0,0.0,0.0,0.0,0.0
222,15,58,,107.4614081375,1.0,0.137794,0.017515629895973647,0.0,0.0,0.0,0.0,0.0,0.0
222,16,58,,107.57524146875,1.0,0.026065,0.0004351207987115687,0.0,0.0,0.0,0.0,0.0,0.0
222,1,59,107.6890748,107.6890748,0.0,0.0,0.0,1.0,0.455389,0.2906969957081976,1.0,0.219704,0.06049098712448274
222,2,59,,107.8055748,1.0,0.230721,-0.0013030042918248076,0.0,0.0,0.0,0.0,0.0,0.0
222,3,59,,107.9220748,1.0,0.172382,0.05625922746778024,0.0,0.0,0.0,0.0,0.0,0.0
222,4,59,,108.0385748,1.0,0.454918,-0.02326866952791957,1.0,0.290464,0.008430901287516713,1.0,0.021582,-0.03534592274680674
222,5,59,,108.1550748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,6,59,,108.2715748,1.0,0.189207,-0.10372360515020591,1.0,0.115416,0.10671416309018124,0.0,0.0,0.0
222,7,59,,108.3880748,1.0,0.124618,-0.02485665236055369,0.0,0.0,0.0,1.0,0.105636,-0.0641871244635504
222,8,59,,108.5045748,1.0,0.21213,-0.0687622317596029,0.0,0.0,0.0,0.0,0.0,0.0
222,9,59,,108.6210748,0.0,0.0,0.0,1.0,0.352589,0.09909184549358625,0.0,0.0,0.0
222,10,59,,108.7375748,1.0,0.155151,-0.14433304721034856,0.0,0.0,0.0,0.0,0.0,0.0
222,11,59,,108.8540748,1.0,0.106924,-0.06891673819746898,1.0,0.153688,-0.1486077253220003,0.0,0.0,0.0
222,12,59,,108.97057480000001,1.0,0.023007,-0.10984377682406526,0.0,0.0,0.0,0.0,0.0,0.0
222,13,59,,109.08707480000001,0.0,0.0,0.0,1.0,0.15972,0.23119484978527707,0.0,0.0,0.0
222,14,59,,109.2035748,1.0,0.127294,-0.12066781115882483,0.0,0.0,0.0,0.0,0.0,0.0
222,15,59,,109.3200748,1.0,0.10949,-0.114882403433472,0.0,0.0,0.0,0.0,0.0,0.0
222,16,59,,109.4365748,1.0,0.032031,-0.10512274678111215,0.0,0.0,0.0,0.0,0.0,0.0
222,1,60,109.5530748,109.5530748,0.0,0.0,0.0,1.0,0.342126,0.21865594709197606,1.0,0.189988,0.05322975105397186
222,2,60,,109.67115162500001,1.0,0.147654,-0.128201490851469,0.0,0.0,0.0,0.0,0.0,0.0
222,3,60,,109.78922845,1.0,0.125281,-0.12391466318640972,0.0,0.0,0.0,0.0,0.0,0.0
222,4,60,,109.907305275,1.0,0.448636,-0.15345327078368867,1.0,0.188666,-0.03995089637618807,1.0,0.020039,-0.25879993809118307
222,5,60,,110.0253821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,6,60,,110.143458925,1.0,0.119711,-0.24681325061036705,1.0,0.099335,0.05052706151261353,0.0,0.0,0.0
222,7,60,,110.26153575000001,1.0,0.120783,-0.1548292816987046,0.0,0.0,0.0,1.0,0.212943,-0.3526581105141702
222,8,60,,110.379612575,1.0,0.427287,-0.2185744323663734,0.0,0.0,0.0,0.0,0.0,0.0
222,9,60,,110.4976894,0.0,0.0,0.0,1.0,0.227868,0.011497599126718553,0.0,0.0,0.0
222,10,60,,110.615766225,1.0,0.192733,-0.3114686137605207,0.0,0.0,0.0,0.0,0.0,0.0
222,11,60,,110.73384304999999,1.0,0.179869,-0.2892358428505167,1.0,0.243825,-0.3109674569924244,0.0,0.0,0.0
222,12,60,,110.851919875,1.0,0.020339,-0.32551582412543306,0.0,0.0,0.0,0.0,0.0,0.0
222,13,60,,110.9699967,0.0,0.0,0.0,1.0,0.225591,-0.0167407956641798,0.0,0.0,0.0
222,14,60,,111.088073525,1.0,0.179826,-0.33343990236858007,0.0,0.0,0.0,0.0,0.0,0.0
222,15,60,,111.20615035,1.0,0.147373,-0.32702734003901446,0.0,0.0,0.0,0.0,0.0,0.0
222,16,60,,111.32422717499999,1.0,0.391578,-0.40472103649460955,0.0,0.0,0.0,0.0,0.0,0.0
222,1,61,111.442304,111.442304,0.0,0.0,0.0,1.0,0.324455,0.03677517931621733,0.0,0.0,0.0
222,2,61,,111.55939384374999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.324786,-0.17452276897399752
222,3,61,,111.6764836875,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.511817,-0.20893944954129526
222,4,61,,111.79357353124999,1.0,0.415261,-0.44412503753127,1.0,0.197573,-0.23236457047528014,1.0,0.357846,-0.26188890742283677
222,5,61,,111.910663375,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.813539,-0.016921834862383835
222,6,61,,112.02775321875,1.0,0.187099,-0.33043189324431244,1.0,0.130748,-0.01828697247704478,1.0,0.36899,0.05838919099250873
222,7,61,,112.1448430625,1.0,0.188744,-0.34166125104255696,0.0,0.0,0.0,0.0,0.0,0.0
222,8,61,,112.26193290625,1.0,0.036826,-0.35934718932437876,0.0,0.0,0.0,1.0,0.021411,-0.25653724770644604
222,9,61,,112.37902274999999,0.0,0.0,0.0,1.0,0.266659,0.05342265221025872,1.0,0.344449,0.0006939115930627436
222,10,61,,112.49611259375,1.0,0.16437,-0.13481608006669463,0.0,0.0,0.0,1.0,0.009766,0.053492310258547525
222,11,61,,112.6132024375,1.0,0.165826,-0.13659115929930654,0.0,0.0,0.0,0.0,0.0,0.0
222,12,61,,112.73029228125,1.0,0.028946,-0.16346662218518784,1.0,0.300908,-0.2045718098415584,1.0,0.415436,-0.15448206839034656
222,13,61,,112.847382125,0.0,0.0,0.0,1.0,0.207123,0.09074975813180086,1.0,0.477071,0.031342385321101875
222,14,61,,112.96447196875,1.0,0.18464,-0.05116557130941129,1.0,0.339569,0.15972376980819,1.0,0.308952,0.0072596497080576645
222,15,61,,113.0815618125,1.0,0.144068,-0.11582398665555849,1.0,0.210967,0.03014085070898509,1.0,0.314049,-0.05951679733115983
222,16,61,,113.19865165625001,1.0,0.055307,-0.14632060050053258,0.0,0.0,0.0,1.0,0.838973,-0.13216053377821077
